1c0t:321,831
3ked:116,259
4ngu:126,253
2hau:1005,1010
2ych:3,18
6cn0:859,947:338,426:67,164
2yck:125,165
4ni0:241,241,1,2
6v12:5005,5037:3963,3995:5526,5558:6047,6079:2400,2432:2921,2953:837,869:1879,1911:1358,1390:316,348:9173,9205:4484,4516:19593,19625:30013,30045:8652,8684:11778,11810:8131,8163:7089,7121:13862,13894:6568,6600:7610,7642:30534,30566:26366,26398:19072,19104:12820,12852:10215,10247:12299,12331:3442,3474:18551,18583:31055,31087:11257,11289:10736,10768:29492,29524:17509,17541:26887,26919:14904,14936:13341,13373:16988,17020:9694,9726:23761,23793:15946,15978:25845,25877:14383,14415:15425,15457:16467,16499:21156,21188:20635,20667:28971,29003:25324,25356:20114,20146:27929,27961:27408,27440:24282,24314:24803,24835:18030,18062:22719,22751:21677,21709:28450,28482:23240,23272:22198,22230
3kdp:2378,2562:1067,1251
4ni3:600,844:17,261
3kdr:484,772,1,4:772,484,1,3
4nil:368,390:466,509:203,246
3kfk:311,324
2hcb:822,850
1vc4:121,148
6co7:2516,2546:1455,1485:3577,3607:394,424
2hd6:23,201
4nhv:203,246:105,127
4nhy:1308,1358
6e10:1569,2287:851,1569
6e11:1242,1257
3kg2:639,1512
2hbp:52,60
6tpj:270,382
2hdj:356,594:34,272
3kgl:800,813
4nl1:366,388:202,245:104,126
6cp6:1651,3184:4380,4692
2yeq:696,735:174,213
3kgd:1237,1256:559,578:897,916:217,236
6cnk:1100,1169
6e0i:47,231
6v1t:6047,6079:837,869:1358,1390:9173,9205:316,348:17509,17541:8652,8684:16988,17020:12820,12852:19072,19104:29492,29524:13341,13373:20635,20667:18030,18062:20114,20146:23761,23793:14383,14415:26366,26398:22719,22751:23240,23272
6cnd:4559,4570:4471,4510
6cna:2780,2785:1200,1205
4nir:105,127
6cnf:1509,3836
1ebd:664,813
6ts2:1318,1725:108,1905
6v3d:5911,5935
1ve3:327,383
6cox:756,810:204,258
6coy:755,760:290,295
1ebh:603,730
1ebg:603,730
6e1m:602,638:66,102
2yfh:2239,2278:1792,1831:1841,2288:453,492:59,1396
6e1j:464,656:409,492:56,248
6e1k:846,892
6v3a:27,30
2yfk:604,610:218,224
2hdz:2,63
2yfl:2815,2980
6v2t:60,85
1vca:227,274
6e1h:190,203
1vcb:1093,1116:437,460:109,132
3ki8:151,516:255,412:27,227
6e3b:3550,3573
6cqb:423,575
3kin:214,318
3kk1:784,966
3kic:315,347:9155,9187:4995,5027:6035,6067:8635,8667:3955,3987:7595,7627:8115,8147:7075,7107:9675,9707
5b16:442,447
3kie:2395,2427:7075,7107:9675,9707
6cr0:50,287
6e2f:1486,1493:867,874:254,261
2ygb:592,729:59,196
2ygc:1152,1289:610,747:68,205
5qp9:51,97
2ygd:1954,2658:1958,3354:1254,4058:558,4054:204,3008
3khu:2455,2544
1ed9:855,859
4nmk:2646,2668
4nmn:294,455
1vez:23,28
3kl1:264,284
3kl2:2019,2023:1820,1824:2219,2223:1421,1425:1620,1624:1220,1224:615,619:1020,1024:816,820:415,419:15,19
3kl3:172,227
6tsh:1287,2482:1467,2302:272,3497:452,3317
5b0s:132,159
5b0v:286,490:26,233
3kje:161,197
6tsk:1287,2482:1467,2302:272,3497:452,3317
3kjg:415,451:161,197
3kjh:161,197
1edh:219,277:8,66
6e3n:82,120
6e3o:82,120
2yhn:20,36
6e52:284,354
5b0r:132,159
2yho:672,688:21,37
1vea:251,255
2hfs:589,637
4p09:124,134
3kk7:504,837:2,340
2hfu:263,311
2hfw:22,200
1ecw:9,85
6csd:828,836
6csb:1726,1734:1273,1281:952,1246
4p0s:1682,1687:1123,1128:564,569:5,10
4p0r:564,569:5,10
1vga:618,630:864,876:372,384:126,138
1vh5:95,121
1vh9:95,121
4p0a:298,306:122,132
6tte:1285,2479:1465,2299:271,3493:451,3313
5b1s:1063,1102:475,514:181,220
2hha:998,1021:270,293
2yib:1373,1440
3kjs:1699,1241:189,734:234,689
3kl5:950,1005
2hi4:388,392
6crf:107,201
4no7:43,229
5b1i:1916,2110
6cri:425,456:4813,4844:2619,2650:2657,2691:5979,5983
2hik:1741,1834:1007,1100
6e6b:951,1006:324,379:429,489:221,276
4nom:357,398
2him:689,1100
6v92:932,957
2hk0:900,1110:322,532:33,243
2hk1:322,532
12as:182,244
6ctc:549,565
3m04:21,199
5b47:531,603
1vi8:1068,1094
4nol:719,760
2hii:424,599
1eex:264,271:228,271
1eet:354,909
3klc:255,412:288,488:27,227
6csh:251,315
4p0u:215,234
3km9:2653,2919
5qsp:552,594:590,629:67,125
6e7c:107,400
5qso:552,594
3ko0:403,439
5qsr:551,593
5qsq:567,612:552,594:590,629
6v8w:1187,1250:1195,1242:386,451:269,336:508,558
5qss:552,594
3m14:23,201
6e7d:91,2032
5b4f:78,110
2hl4:23,201
6e7e:30,111
5b4e:78,110
5b3v:36,427
1egm:1130,1137:1094,1137:264,271:228,271
5qsn:567,612:552,594:590,629
5qsm:567,612:552,594
4npa:1593,1632:342,381
2ykn:369,936
2yko:214,406:12,408:14,212
2ykp:26,425:12,418:14,218
6e88:2797,3338
3kmb:11,158
2ykq:212,409:24,418:12,210
6cv6:65,500
5b56:353,396
1efr:2360,2388
4p1x:1976,2007:1456,1486:931,962
6e8d:1447,1474:998,1025
6v9q:170,177
6cva:119,187
3m22:685,716
4nqq:541,604:223,281
6e8g:2368,8384:2246,11234:2928,5778:2587,3391:2709,8043:1564,10893:2027,10430:1345,3610:663,1905:5096,11794:10089,10552:322,6338:9407,12257:7483,9748:200,6801:1004,4292:4073,7020:3951,9870:7142,11112:6460,12135:4974,11575:5656,8506:5997,9188:5437,11453:6119,7702:4633,11916
3m24:242,273
1vjb:131,169
6e8f:133,206
4p57:468,471:93,96
6cux:4183,4217:1182,1457
1vk8:223,232:316,325:129,138:36,45
4nqk:137,615
2hkk:22,200
4p3m:245,250
6e95:281,351
6e92:22,200
1egv:1094,1137:264,271:228,271
6cuu:714,906:994,2628:2663,3008:1154,1163:1209,1214
3kne:22,200
2hkd:126,146
6e7k:663,696
3m18:35,81
5qsz:552,594:590,629
3m19:271,317:34,80
5qsy:567,612:552,594
6e90:593,1368
4p63:667,853:366,554:50,238
3m1q:22,200
2hlp:193,198
4p4r:93,96
2ync:467,651
2j05:34,55
6tz8:53,128
4nt9:485,519
2yne:467,651:83,267
2j06:93,114:32,53
2ynf:368,930
2ymv:56,275
1vju:77,105
4p4h:1900,1965
1vl8:326,375
6e8y:40,46
4p4k:916,919:186,256:93,96
3koi:230,233:21,199
3m1j:22,200
6tz2:454,459
3m1k:22,200
3kok:23,201
1vjy:27,83
6tz1:454,459
3m1b:1398,1417
3kod:168,172
1vl4:764,769:335,340
1vl5:122,600
6e8l:737,768:919,950
3kp9:209,222
6cvm:279,3522:459,3342:1300,2501:1480,2321
1ejl:365,408
3kr4:446,2693
3kpr:991,1201
3kr5:534,682:446,2690:4128,4276:1571,1719:2083,2231:4646,4794
1ejj:16,447
3kr6:233,399
5b7i:475,968
5b6z:5,200
5b6y:5,200
4p5i:83,135
2yny:124,227
3kpk:21,407
1vkz:713,772
4p5m:473,476:94,97
1vko:247,253
1eiz:115,147
4nsc:1624,1664:1736,1741:1411,1416:744,749:112,117
6cwx:78,82
5b6v:5,200
5b87:246,257
6e9v:2888,2942:3943,3997:1411,1465
5b6x:5,200
5b6w:5,200
3kow:2221,2232
2yng:371,938
1vkf:494,671
2ynh:371,933
2hn9:166,184:902,920
1ejd:652,818:233,399
6cwj:1214,1220:488,494
3koy:2224,2235
1ejc:233,399
5b80:85,410
3kqr:710,717:914,921:302,309:506,513
2j0s:539,588:0,206
4p6y:2491,2632:3811,3952
2j28:4090,4093:3879,3919
5b8i:41,116
3kqx:1657,1974
4ntk:228,368
3kqj:233,399
4ntm:576,596:125,457:103,244
2hnl:334,372
4ntn:484,698:581,601:225,364:128,461:107,246:10,343
3kqa:1071,1237:652,818:233,399
6cxy:10,68
1ejy:367,410
2hne:1562,1589:1131,1158:699,726:265,292
1ejx:560,731
3m2x:22,200
3m2y:24,202
1elo:457,466
3m67:22,200
6czl:1460,1535:1505,1528:835,858:499,522:163,186
4num:548,610:333,395:118,180
4nup:337,399:554,616:120,182
3m4o:1226,1264:1120,1155:849,2968
4p94:120,124
4nuq:10,68
2hod:2128,2436
2ypu:1046,1730:90,774
3m3y:1226,1264:849,2968
2j0x:687,739:408,853
3kqz:1559,1707:1470,1657:442,2678:4542,4729:3517,5748:3190,6073
2yr0:378,435
4nx9:104,108
2hpt:350,823:116,259
2hr7:66,120
1x1e:19,207
4p8o:183,356:172,367
2j2m:802,1468
1eo7:307,410
4p8q:136,272
3ku1:1290,1315:862,887:220,245
3ku2:440,445
2hpo:116,259
1eo5:307,410
3m5r:355,476
3ksc:392,405
1vp4:59,482
3m5e:23,201
1x0s:4,199
1ely:855,859:406,410
2yqy:172,240:49,116
2hoy:542,737:140,344
6czm:1549,1644:537,632:872,967:229,324
6czr:3366,3466:13445,13487:6176,6180
2hpa:975,1005:291,321
1x0p:358,406:219,267
2j55:471,475
1g23:2191,2202:1315,1326:731,742
4ny7:100,169
2j56:839,843:464,468
2j57:1445,1449:1827,1831
1vpe:208,382
1g21:2321,2349:2053,2081:2856,2884:2865,2908:2588,2616
1g20:2825,2853
4nwz:1410,1422:1312,1356:1025,1037:235,247
3ktl:1,57
1g0y:123,316
4nwm:322,373
3ktm:1316,1050:443,875:3,790
3kv0:3,167
4ny1:415,433
3kv2:520,570:207,257
3m6q:159,178
1vpa:337,416
1g0r:1900,1911:147,158:439,450:731,742:1023,1034:1608,1619:2192,2203:1315,1326
4p9f:219,246
1vq4:4061,4124
1vq5:4535,4567
1vq6:4536,4568
1vq7:4535,4567
1vq8:4677,4706
3m6i:390,395
1vq9:4677,4706
1g0e:23,201
2hqa:387,393
1g0c:53,98
4p9c:353,1167
3m7w:1406,1444:904,942
1g1m:357,398
1g1l:1901,1912:2193,2204:1609,1620:1316,1327:732,743:1024,1035:440,451
1vqk:4677,4706:4532,4564
4nxo:90,774:1048,1732
3m7o:77,121
1g1x:523,577:291,345
4nz2:711,718
3kw2:351,430
1g38:438,634
3kw4:122,418
2ht3:539,629:96,186
1eou:23,201
2j4r:486,576:186,276
2ht4:539,629:96,186
2yst:24,81
2hrd:1403,1421:1151,1169:661,679:905,923:416,434:164,182
2j4e:616,631:1491,1496:1307,1312:1195,1210:422,437:1001,1016:42,57
1vpt:18,226
1g1a:1138,1153:1212,1309:860,957:786,801:508,605:434,449:156,253:82,97
2yu9:1774,1956:1289,1327:1182,1217
1vpx:991,2823
1vpn:1282,1347
2yu4:14,30
1g1d:23,201
3kvv:1377,1395:1131,1149:649,667:890,908:407,425:163,181
3m8w:798,803
1vrg:2313,2558:768,1013
3m8y:797,802:407,412
3m8z:797,802
4nyp:551,555:245,249
3m8n:611,618
4nyo:551,555
3m8p:365,919
3kvp:129,167:37,174
3m8q:366,919
1epx:735,947:1092,1304:378,590:21,233
3m8r:9,53
2j5q:1092,1097:794,799:491,496:193,198
1epw:988,992
3m8s:526,538:9,53
2j5r:1092,1097:491,496:193,198
1vrb:271,582
1g2v:1899,1910:2191,2202:1607,1618:1315,1326:731,742:439,450
2hu5:759,970
1g2u:162,200
3m8u:320,459
1x56:74,95
1g2c:605,692:519,607:777,866
2yv9:315,367:45,97
2j5g:2250,2282:2747,2779:2499,2531:1752,1784:756,788:1005,1037:507,539:8,40
2j5k:1092,1097:794,799:491,496:193,198
4nym:597,769
1x3l:295,345
1vql:4679,4708
1vqm:4679,4708:4534,4566
1vqn:4682,4711
1vqo:4530,4562
1vqp:4680,4709
2yv4:39,78
1x54:74,95
3m9w:49,75
3ky9:680,685:145,150
1eqr:511,1155
1g53:23,201
4nzq:194,199
1x5a:21,26
3m9s:783,1030:4844,5091
1vsc:224,271
2hv6:168,233:50,351
3kwv:2351,2435
2hv7:1372,1437
2htf:53,58
3kwj:998,1021
6da6:1431,1678:970,1217:42,290
1vrn:376,428
1eqj:16,447
1g3i:5127,5162:4814,4849:5761,5796:5439,5474:4492,4527:4161,4196
6da9:42,289
1vrr:32,205
6da7:42,289
3kwf:998,1021:270,293
1g65:1644,1687
6daq:904,955
2yy0:11,96
1x80:186,275
2ywa:248,318:19,89
3kz4:851,1426
2ywb:644,1647:249,1107
2ywc:652,1661:727,1586:177,1194:252,1119
2j7t:201,206
2huv:95,512
2yvw:232,397:166,189
2yvx:1390,1422:948,980:64,96
2yvz:126,211:62,98
1g4a:2,7
2hun:469,566:108,424:138,232
1x70:998,1021
3kxa:323,378:454,509:193,248:62,117
1x71:147,315
3kxe:78,242
5aa0:5307,5312:6225,6264
6dbm:55,107
2yxd:293,319
2j8s:961,1040
2yxg:687,1133:845,975:269,399
1g5x:676,716
1x89:146,314
1x6x:2,7
1x6z:2,7
1g5c:406,495
6dbb:1226,1248
6ucq:3135,3177:14301,14343
1g5n:249,283
1x6p:2,7
2hvb:296,411:68,183
1x6q:2,7
1x6r:2,7
1esj:156,181
5ab0:1057,1194:146,283
6dcs:200,230
1g85:41,150
5ab2:1043,1180
5ab5:160,321
5ab4:560,714
1ev2:452,465:322,335:62,75:192,205
6dcf:2023,2058
2yye:380,394:37,51
2hwu:416,434
1etz:259,262
1x7x:187,276
1x7y:186,275
1x7z:187,276
3kzp:333,395:284,315:101,163:52,83
2yya:478,503
2j9p:313,317
5aa5:3502,3587
6ude:1879,1943:893,957:398,462
2j9f:900,989:187,276
2j9g:202,277
3kzi:720,1598
1x7w:186,275
1eth:920,956:385,421
1g98:674,818:119,263
1euq:387,392
2hxt:272,299
1x9f:1603,1608:1217,1222:636,641:1022,1027:441,446:55,60
2hxx:56,168
1x9h:92,515:214,393
1x9i:214,392
1euh:1075,1526:104,601:127,578
1g7f:130,157
5ab7:1733,1879:2125,2270:749,1479:944,1091
5ab6:947,1096
2hxf:518,811:386,1139
1x8v:159,184
6dcy:82,120
2hxh:518,811
6uek:22,25
2yyy:257,287
1g8y:1614,1769:1527,2824:1856,2011:404,559
1g9b:988,992
6dej:14,45
5abf:1271,1289
1g9a:988,992
6uh1:591,657
2hyd:1126,1132
1vy6:19929,19994
6uh0:22,200
2hyi:163,212
1g8k:1171,1495:3590,3625:725,760:216,540
1g8j:1163,1487:214,538
1evj:852,896:514,558:174,218
5ae2:1867,1880:754,767:198,211
1ewz:793,896
5ae1:1865,1878:1306,1319:753,766:192,205
5ae3:731,744:193,206:1833,1846:1282,1295
5ae6:1414,1522:647,755
1ewv:781,785:333,337
4obe:36,61
6ugr:22,200
1g9j:113,183
1g9g:113,183
6dff:435,466
1g9d:988,992
1g9c:988,992
2hzg:225,252
6ugn:22,200
6dgt:511,535
6di3:60,112
5adu:726,776:145,195
4ocg:845,870:280,305
4obw:89,791
6dgi:223,251
5adc:678,805
1exi:156,226
5ae9:577,600
1ez1:24,295
1ez0:981,991:1985,1995
6ujc:366,391
1eyz:413,684:24,295
1eyy:1483,1493:981,991:1985,1995:479,489
5aew:7192,7308
6dhl:489,2647:2698,2932:4953,5127:1159,2473:1210,1444:5674,5908:3465,5623:4135,5449:3639,5945
6dhm:1708,1942
5aei:787,297:579,505
6dhj:1749,1799:2107,2157:1214,1220:1385,1435:489,495:1023,1073:2467,2517:852,858
6uja:366,391
6dhp:3855,5128
6dhn:1675,2999:223,457:1997,2176
5ag2:241,250
6dhd:2498,2677:1675,2999:1997,2176:1225,1459:673,1496:494,1174:172,995
6dhe:3855,5097
6dhf:1196,2441:3855,5097
6dhg:3855,5097
5ady:7194,7215:4242,4282
5adz:1872,1885:1315,1328:759,772:195,208
1vzy:488,506:198,216
3lb0:159,197
1ezv:603,743
3lay:532,604:213,299:377,448
5ah1:120,180
6ul8:373,380:97,104
6dii:3841,4938
3lc6:431,509
5afi:10112,10565:7704,7744
5afh:747,785
3lal:369,922
4odo:80,246
4of1:174,215:59,100
6djv:1341,1379:730,764:120,153
3lcb:640,839
6djw:206,252
5ai5:518,531
6djt:82,138
2zc5:674,787:274,387
2zas:133,171
6dju:1955,1989:3082,3109
2zc6:674,787:274,387
2zav:521,571:207,257
6djx:206,252
5agy:384,392
6djm:644,684
2zc0:872,1270:62,460
2zag:1349,1540:394,584
4oex:31,36
6um4:3007,3044:2029,2069:3656,3696:74,114
3ld0:264,633:1109,1268
2ia0:56,204
2zbr:98,239
1wa5:1482,1560
2zd7:301,306
4oga:339,393
5aj4:11705,11727:6935,12589:12681,12685
2zbe:79,83
2zbf:45,117
6dkj:579,582
4ofn:234,259:29,54
4oh1:29,34
4oh4:406,513:113,220
2zcm:229,280
2zcn:414,467:595,650:232,285:52,105
4oha:38,215
4ohc:1133,1310:687,864
3lds:171,176
2zci:1560,1565
2iaj:835,840
2ic3:369,953
5al9:23,162
3lfh:585,619:408,465:131,188:2,59
4oil:39,216
3lfl:641,675
5ajq:468,473:201,206
5rla:510,931:521,571:303,824:207,257
2zdp:143,169
2zds:1639,1901:1318,1580:674,936:996,1258:352,614:31,293
4oj9:39,223
2zdi:260,264
5aja:30,308
2ibo:122,140:32,50
2id2:103,599
2ibp:678,733
3les:209,280
4ojh:137,172
2idl:122,133:7,18
6f0p:84,105
2zg1:45,51
2zg2:46,52
2zg3:45,51
6uph:32,132
6f0w:42,86
1wbq:1525,1563:1086,1124:647,685:207,245
1fae:113,183
2ie6:249,283
3lh8:265,304:21,548
2ie7:249,283
6uox:514,536
3lh9:21,557
4oix:47,82
1fb1:187,971:252,314
2icx:403,444
6f0o:85,106
4oio:1151,1160
6dnc:5002,5042
4oin:722,914:1002,2636
3lh0:59,107
4oiq:1156,1165
5aka:5469,5501
4oip:1162,1171:722,914
4oir:722,914:3179,3250:1162,1171
5t0j:5,9:9144,9174:3920,3930
5aly:518,531
5t0i:8443,8473:6760,6766:9094,9098
4okh:191,196
1fbc:74,257
5t0l:909,949
1wcx:169,175
1wcy:1000,1023:271,294
3lhl:182,225
5t0o:1040,2946
1wcm:1371,1377:1237,1275:860,3157
6f1t:1750,1790:12595,12886:11849,11946
1fbk:5,200
3lha:265,304:21,548
5t0c:575,611:1457,1463:1072,3896:7341,7346:13013,13031:3090,3108:10995,13819:17264,17269:11380,11386:14361,14366:10498,10534
1fbg:389,572
5t0h:742,5881:1663,2057:7866,7884:5870,5906:8699,8703
5an9:1528,1554:293,327
1fbf:389,572:74,257
6f38:9121,9438:3703,3740
5t0g:8386,8404:6753,6759:6368,9192
1fbe:389,572
4ojx:247,252
1wci:187,276
6f32:530,542
5c00:453,593
5ala:290,429:23,162
6upt:176,224
2if0:303,319:129,145
5t16:1805,1812:1692,1699:2033,2040:734,741:622,629:965,972
5ald:518,531
5t18:61,109
2zfe:4,199
4oli:325,377
6f3a:1526,6532:7404,7410:8274,8565:3494,3518
6uro:1521,2515:824,827
5c0a:350,1121
4olo:193,243:110,1,1,2:29,80:1,110,1,3
6f44:4424,4463:3688,3710
5ao6:539,626:111,198
5t1d:542,570:348,394
5ao5:548,635:112,199
5ams:70,116
2zi5:26,78
5c17:104,199
2zi6:26,76
5c19:1859,2213
6dr2:1682,1770:3873,3961:6064,6152:8255,8343
2iez:474,490:132,148
1fbp:78,261
5amm:290,429:23,162
1fbo:113,183
6f40:4435,4474
3lj3:549,564
3lhr:49,77
5t0v:1172,1458:4877,4895:5929,5951:4125,4202
5t28:546,569
3lj5:1606,1675:5066,5135:2298,2367:7142,7211:7834,7903:4374,4443:5758,5827
5t27:550,574:551,574:495,534
2zgd:16,25
2igk:598,1141:1752,2295:2329,2872:3483,4026:1175,1718:21,564
6drc:5270,5274:898,902
2igm:598,1141:21,564:2906,3449:2329,2872:3483,4026
5c1b:3194,3918
2ign:21,564:4060,4603
6dra:1384,1393:7957,7966:5766,5775:3575,3584
5c1a:298,3973:5443,6178
2igo:598,1141:4060,4603:2906,3449:1752,2295:3138,3152
5t2d:544,567
6dqv:3561,3566
6dqt:227,399
5c0w:3336,3883
5t2g:544,567:488,527
4omf:282,542
5t2i:544,567
6dqq:227,399
5c0o:836,866
2zj0:1252,1277
5t2a:9884,10098:14047,14105
2zj1:1736,1761:1251,1276:766,791
5t1s:500,783:215,1068
5anb:1528,1554:1469,1480
4q03:37,62
2ih2:438,634
6f3d:209,497:212,494
6f3g:18,28
4q09:231,234
2ziz:1736,1761:1251,1276:766,791:281,306
3lkl:126,159
5t3p:521,566:301,346
1fea:987,1310
6drv:281,1485
3lkb:125,351
5c1v:29,104:347,422
2ihc:124,236
5aq9:806,815
5t3j:40,59
1ff5:230,288:11,69
5aor:422,466
4q0b:1337,1901:370,934
5aoq:15,248
1fdo:114,499
6drf:90,95
6drd:414,431
5t49:572,622
4oo8:462,471
3ll8:562,637:50,125
6drh:1912,1932
5c1i:598,628:388,418
5t4m:144,210
5t62:10570,10598:97,123
5t61:8576,8611:6759,6794:14029,14064:12206,12241:3120,3155
5t4o:3969,3984
6uut:467,470:26,29
5t64:196,240
6f6e:350,388:66,104
6f79:76,296
5t4f:998,1021:270,293
5apu:21,87
5ar7:372,379:94,101
5t4e:998,1021:270,293
5apt:58,124:21,87:19,159
4q1d:257,321
5t4h:270,293:998,1021
5apw:122,184
4oog:186,193:76,83
5t4g:573,623
5ar8:78,85
5apv:90,155:331,396:294,359
5apx:73,131
5apz:18,16,1,2:16,18,1,3
6f71:270,303:30,63
6f5o:1170,1200
6f5p:723,4132:929,2544:221,1823:15,3361
5apo:4476,4479
6f70:273,306:31,64
6f75:76,296
5t4b:270,293:998,1021
6du6:542,573
5ar2:369,376:91,98
5ar5:381,388
6f74:235,252
5t4c:573,623
5c44:2408,3787:868,3236:1256,1294
5ar4:367,374:95,102
4q1b:255,317
4op7:318,538
4q29:173,229
5t71:22,200
4q2m:27,54
3lmm:1774,1781:1297,1304:528,582:1083,1137:250,257
5c4a:1247,1285:868,3221
3lo0:95,139
5t72:22,200
4opo:321,541:14,234
2ijn:231,252
5t75:22,200
4or4:42,62
6f7f:61,66
5t74:22,200
4q46:204,226:41,63
4or6:40,62
4ops:317,537:11,231
4or5:409,584
2ijd:251,251,1,2
5t5i:1305,1340:3119,3154
2zku:1917,1938:1356,1377
6f6w:570,830
6dv9:1028,2429
2ijg:140,144
5t5m:891,902
4q2l:28,55
1ffx:1395,1432:562,599
6f6q:76,296
5c52:1612,1663
6f6t:933,965:257,289
6f87:347,464:7,124
5c56:444,472
6dv5:2222,2239:630,2457:3261,3278
5c3s:214,624
6dth:220,392
1fga:58,71
5t67:697,802:295,400:195,239
6uuv:445,448
5t4x:39,49
2iit:998,1021:270,293
4oov:319,539
6dtl:410,468:55,113
2iiv:998,1021:270,293
2ik8:628,819
5c3i:414,532
4oox:13,233
6uwr:2523,2559:1863,1899:1203,1239:8463,8499:7803,7839:9123,9159:7143,7179:6483,6519:5163,5199:5823,5859:543,579:3843,3879:4503,4539:3183,3219
4q51:166,187
3lp2:366,921
3n23:1103,1107:1052,1223:2390,2394
6f8g:378,420
5t6s:1289,1300
3lp4:520,570:207,257
6uwt:2523,2559:8463,8499:7803,7839:9123,9159:7143,7179:6483,6519:5163,5199:5823,5859
6dve:1027,2428
3lne:10,68
1fhr:20,122
1fj4:1079,1119
6duz:2880,3099:1910,2129:164,383
3lnf:217,271:321,384:116,179
3lng:221,279:9,67
6uwi:289,513:2421,16617:8855,8886:8886,10148:8900,8936:938,1162:1775,17260:4997,5028:5028,9499:5042,5078:3066,15974:17229,17260:17274,17310:1131,17903:8212,8243:8243,10792:7569,7600:9955,10179:8257,8293:7600,11438:7614,7650:14014,14045:14059,14095:9306,9530:17872,17903:17917,17953:16586,16617:16631,16667:15943,15974:15988,16024:3710,15331:4354,14688:6926,6957:6957,12083:6971,7007:5640,5671:14657,14688:14702,14738:5671,13371:5685,5721:15300,15331:15345,15381:6283,6314:6314,12727:6328,6364
5c4x:868,3252
3lnh:6,64
3lni:220,273:10,66
6f91:4227,4276:522,572:1999,2056:3485,3535:4962,5013:2744,2793:5704,5754:1258,1309
5t6b:1386,1430:1486,1591:1093,1198:599,643:993,1037
6f95:1295,1313:1028,1046:761,779:494,512:227,245
5c66:839,843
3lnd:608,663:6,61
4opv:318,538
6f7g:61,66
3lmv:321,323
4or9:47,122
6f90:1908,1911:1205,1208
5c4j:2405,3441
3lmy:828,891:348,411
2ijz:2507,2516:2128,2137:2886,2895:1749,1758:1370,1379:4023,4032:4402,4411:3644,3653:3265,3274:612,621:991,1000:233,242
6f9c:2538,2671:1074,1207
6f9d:4002,4135
4oro:384,406:553,575:215,237:46,68
3n31:172,178
3n1o:187,254
6f9b:2538,2671:4002,4135
1fih:11,163
2znc:3,17
1fif:11,163
6uz7:11550,14620:4667,4670
5c6g:64,652
1fie:608,697
6f9f:342,475
5t7v:8411,8447
5c6f:1226,1261
2k06:46,50
6f8z:496,499
1wl6:207,245
2zo9:286,329:15,58
4q4i:116,259
1wl9:207,245
2ili:23,201
5t7o:688,1432:725,1167:185,1701:230,1656:193,1921
4q4b:56,376
4orb:39,114
5c73:2394,2460:2958,3024:2603,2631:2039,2067:1830,1896:1475,1503:1266,1332:3167,3195:702,768:911,939:347,375:138,204
6dx8:416,568:37,189
1fj8:1079,1119
6dvw:1430,2553:621,2074:786,1909:142,1265
3n1d:172,178
5t7f:1365,1388
3lp7:520,570:207,257
5c5g:209,246
4q58:758,813
5c5i:347,352:38,43
3n0x:226,247
6f8l:3458,3488
4q5s:1151,1160
2zoa:286,329:15,58
2io2:49,295
6dxc:415,567:37,189
5c7e:145,1235
2zod:337,348
6dxf:416,568:37,189
4q5j:402,509
3n2l:756,1131
1fiy:334,334,1,4
6uyh:501,505:8,12
5t8f:656,679
3n2d:172,178
3lpe:13,38
4q5f:234,259
4q4z:722,914:1002,2636
5c6m:649,684
6uya:508,1080
6f9m:484,554
5c8c:300,317
1fkm:283,288
4q83:22,200
5c8e:6,611
4ott:467,481
5t9t:327,382:747,804:222,279:533,587:432,492:852,907
4q88:389,692:40,343
3n56:1039,1723:89,773
4q87:22,200
4otu:473,487
3n57:1043,1727:89,773
5c8i:22,200
5avh:165,205
4ov9:42,228
4q6j:281,365
5t9j:295,349
3n3j:23,201
2k0j:12,112
3n50:704,823:117,223
5t9p:242,297
5aw4:1055,1227
5aw3:1055,1227
3lqa:356,519
2zop:354,383:576,605:248,277:139,169:26,56
5aw6:1055,1227
4q6d:22,200
5aw5:1055,1227
5c98:380,594
5aw8:1055,1227
1wlr:207,245
5c97:878,1046
5aw7:1055,1227
4q6e:22,200
2k0d:10,71
5aw9:1055,1227
1wn7:714,725
5aw0:1055,1227
5aun:40,65
1fka:2904,2958
5aw2:1055,1227
5aw1:1055,1227
2iop:629,1686:11,2301
4q99:22,200
1wnd:982,1122
4q7v:22,200
6dzi:8984,9633
5c9i:105,767:2384,3026
5avz:1055,1227
4q7j:1919,1956
4q90:22,200
1flp:106,138
5c9a:626,692
4q7p:22,200
4ow2:282,459:11,730
5avs:1055,1227
3n4a:165,205
2zr2:155,423
5avr:1055,1227
5avu:1055,1227
5avt:1055,1227
3n4d:1062,1200:627,770:482,625:191,334
5avw:1055,1227
5c8v:493,514
5avv:1055,1227
3n4f:1391,1423:1012,1044:238,270
5avy:1055,1227
4q7i:332,543:34,245
3n4g:192,333
5avx:1055,1227
3n3x:172,178
5avm:1876,1946:1312,1382:1031,1105:467,537:184,254
5avn:552,592:165,205
5avq:1055,1227
3n74:472,645
4ox5:117,151
1wob:618,630:864,876:372,384
3lu6:1,247
2zrd:65,194
1woc:93,334
1fmm:44,72
4ox7:310,336:512,538
3lu7:1,247
3lu8:579,820:1,247
2ipi:792,1781
1fmw:451,459
3lsk:1746,2289:597,1140:21,564
1fmv:451,459:256,459
3lu0:1939,1974:502,512
3lu2:361,417
2k2o:11,56
6dzv:57,429
5c9v:222,237
3n5d:172,178
