2y9j:7650,7685:7820,7855:5100,5135:8330,8365:6970,7005:7480,7515:8160,8195:8500,8535:7990,8025:5270,5305:6460,6495:6800,6835:6630,6665:7310,7345:5780,5815:7140,7175:5440,5475:5610,5645:6290,6325:4930,4965:5950,5985:6120,6155:4590,4625:4760,4795
2ush:195,198
5o6v:207,747
2dm6:635,655:302,322
5kpw:4382,4408
5kpv:11136,11169
6nsw:737,1716
5eds:260,277
1pff:38,82
6p5k:8608,8605
6hge:346,226
4n93:458,532:112,186
4jqo:812,846:478,512:138,172
1xw8:56,26
6p5i:15355,15352
6hgc:299,318
6p5j:15354,15351
6hgd:355,223
5vg2:600,597:804,801:399,396
6n1e:97,210
4wjv:1293,1275:537,519:159,141
4wju:684,666:238,220
1z90:130,125:586,581
5ecv:362,293
5o6a:1191,1239,6,1:699,255:207,747:1191,1239,1,6
6r9d:501,507:1,7
6jjz:22,6
6a94:113,110
5cak:363,293
6lr5:533,463:82,12
8a3h:5,17
5cc3:362,293
4ui9:20,22
3k70:1490,1487:4313,4310
3k72:2622,2707
5cah:358,289
2fpq:225,231
4ypb:14706,14786
6lr1:533,463:82,12
5xjv:56,53
5td4:304,299
5m3j:1340,1343
3i1i:659,553:286,180
6jkz:84,30
1aig:480,477
5oya:4206,4209:4067,4070:3928,3931:3789,3792:4345,4348:4762,4765:4623,4626:4484,4487
5mua:68,86
3zv3:48,51
3zv6:323,326
5vhf:169,165
1xxo:22,55
1x6m:700,697
2bii:619,616
3i2m:90,81
5cbi:365,293
5kt2:331,395
5m64:3143,3140
5cbj:357,288
3reo:1218,1225:504,511
4yr8:1425,1422
3pao:12,271
5ing:826,804
5inf:1765,1743
5cbb:359,289
3kz1:4,1
2bih:242,239
4fjy:266,283
5cc5:359,290
3zw3:262,279
6ff7:4297,4278
5cc7:359,290
4fjz:258,275
3k6b:116,121
2huc:141,133
6fh2:120,31
5xmc:199,196
2w2e:183,14,1,2:183,14,3,1
5m5x:1980,2128
5m5w:3183,3180
5m5y:1991,2139
3voi:332,280
1cq1:581,666:137,222
6fh5:253,269
4qc6:137,140
2qgy:672,643:297,268
1x7d:412,415
5iq4:588,566:143,121
2bjb:186,217
5k1c:994,991
5vhs:986,946
6ucq:18986,19171
4flh:266,283
3rfg:453,456:165,168
3kyd:763,742
5vhn:169,165
3zvv:267,284
1x87:225,283
5vhm:1559,1519
3tjp:264,283
1ndo:1300,1473:660,833:20,193
5ipw:346,343
3x2g:111,37
3x2h:111,37
3cl7:42,39
5ipy:142,120
3cl8:344,341
5vjh:3457,3435
3x2k:111,37
5mz2:4305,4308:4444,4447:4166,4169:4027,4030:4861,4864:4722,4725:3888,3891
5ir4:344,215
2qia:98,71
1v3v:632,652:304,324
5mxh:231,158
3ene:270,287
4bed:544,541:2614,2611:3942,3939:1374,1371:6012,6009:4772,4769
5gkz:799,841:4566,4608:8333,8375:12100,12142
5ei9:148,145
5mxe:230,157
5ccz:359,290
5mxg:229,156
4fmb:1344,1353:823,832:302,311
1v3t:634,654:304,324
5z12:625,622:184,181
5mxf:231,158:135,63
6n6x:6,31
5go9:800,842:4223,4265:7646,7688:11069,11111
1cs1:1051,1048
5is0:1257,1519:863,1125:469,731:75,337
3g1n:481,478:110,107
6ddg:1676,1673
6sax:492,186
1euh:1850,1853
4um9:769,856:1813,1900
2qiv:98,71
4um8:1769,1856
5cef:1305,1289:587,571:946,930:228,212
6fhe:195,192
6ba7:363,291
2y93:317,320:48,51
3vpq:141,138
3vpt:141,138
