3tnf:294,306
1xvb:888,992:378,482
1xvc:889,993:379,483
1xvd:888,992:378,482
6p71:2787,2265
1xve:888,992:378,482
6nu2:7501,7521
1xvf:378,482:888,992
1cn4:110,107
3rcm:200,252
1pek:42,45
2y48:3,13
5tao:73,110
2y2w:2068,2071:2584,2587:546,549:1555,1558:1051,1054:40,43
4hlz:1474,1451
2wr0:485,462
6fbv:2573,2073
6jn4:770,714:1035,979:512,456:249,193
6jn5:773,717:1033,977:509,453:248,192
6jn3:778,722:1038,982:513,457:249,193
6jlq:303,756
2oba:350,273
2y4j:542,503:164,125
4dfu:83,343
2wrb:956,935
4dfb:382,49
5gjq:11875,7663:6932,6929
2wsf:1844,2476
5gjr:2595,2592:18974,16192:15706,15703:5863,3081
6num:103,9
5m64:1108,515
4n9i:228,225
3ele:1318,1364
6ff7:11131,2638
3zw5:185,180
5m5x:1102,509
5gm6:5661,5680:10994,11032
1xyl:215,218
1xym:601,604:215,218
1e32:412,205,1,5:412,205,6,1
1gws:158,141
1xyc:601,604
6jnj:568,422:261,115
6jnk:1179,1033:567,421:261,115
3k7s:588,591
4lxv:486,463
3k7g:140,146
3k7h:140,146
1e1c:1737,2341
5z06:387,363
3k7i:140,146
3k7j:134,140
3iuk:586,675:34,123
6fg9:1092,1074:177,159
2biy:42,45
3x23:216,231
1trm:231,275:8,52
5tg9:978,955:485,462
5tg8:489,466
6sb5:2478,2454:3021,2997:1935,1911:1392,1368:7908,7884:8451,8427:6822,6798:7365,7341:6279,6255:5193,5169:4650,4626:849,825:306,282:5736,5712:4107,4083:3564,3540
4ysc:947,96
6fgk:678,610
4yse:949,96
3zwz:291,288
6sb3:8760,8736:1512,1488:3324,3300
1gxd:1529,1535
6ffy:177,159
2wv3:147,118
2odk:175,152
3g37:1820,1779:4452,4411:316,275
3x3m:262,115
3zxz:30,42
3iwj:267,299
3iwk:2247,2279:2743,2775:1256,1288:5721,5753:4231,4263:3238,3270:264,296
9gaa:192,189
6sc2:7371,7342:3441,3412
3iwa:176,173
3rhk:33,30:33,45
3vr2:1311,1317
2y7s:363,329
4yu5:1274,1271:584,581
3vr3:1312,1318
1ld4:1147,1167:1885,1905:1516,1536:2254,2274
3vr5:141,147
4yu6:642,639
3vr6:733,739
2bo7:2796,2757:1668,1629:2044,2005:1292,1253:916,877:164,125
2bo8:2831,2792:1307,1268:926,887:545,506
5xpj:463,490:76,103
5m8p:933,967
2h94:3,13
2bo0:272,93,1,3:272,93,2,1
6jqm:2996,3173
2d11:1094,1109:800,815
6jqn:3674,3851
4yub:252,249
3zze:23,35
2d13:788,784
5m8t:41,75
2bo4:1306,1267:925,886:2066,2027:164,125
4hu8:2503,2441:2955,2893:2051,1989:245,183
2bo6:164,125
5m8h:1780,1801:2196,2217:1571,1592
3vs9:2637,2396
4qf6:3215,3247:2234,2266:1744,1776:5176,5208:5664,5696:3705,3737:1255,1287
3riv:268,529
2fw0:147,150
5m8o:1379,1413:933,967:487,521
2ofw:1448,1215:850,1014:1054,810:443,607:647,403
5z1z:1205,1221
5m8n:487,521
2ofx:51,216:256,11
6nya:515,959
3rim:115,118
5xqg:1451,1499
2wxk:715,642
4yvk:195,192
1tw0:94,119
2wxp:706,633
6sdc:30,42
6sdd:20,30
2wxr:706,633
2bp0:271,92,1,2:271,92,3,1
4dn1:677,680
2d0p:626,697
2wxf:706,633
2wxj:706,633
2fvy:147,150
4qg7:35,71
2ogv:294,297
4qet:1745,1777:272,304
3eqm:334,66
3rjl:808,840:3886,3918
5xr2:74,71
5goa:5786,5744
4uo5:1471,1448
4uo4:483,460
4dmu:1481,1484:677,680:943,946:143,146
3ajv:456,483:115,142
1ya5:189,442
4ywe:3451,2497:2499,3449:595,1545:1071,117:119,1069
4dmo:432,340:179,87
4huv:656,572
4qga:231,267:35,71
4qfr:27,6
1pmu:189,136
4up7:516,5
4w29:2704,2699
4up9:501,2
6fn6:256,549
1cw7:201,191,2,1:201,191,1,2
6bdt:1084,1081:769,766:448,445:139,136
2d2q:509,524:212,227
4f23:1510,1487:1001,978:492,469
1twg:1023,400
5cio:1229,1226:460,457
6flp:2669,2174
6flq:2858,2363
3nf5:155,152
3g71:4418,4449
1r0p:32,44
1cw4:201,191,2,1:201,191,1,2
1cw1:201,191,2,1:201,191,1,2
5tjr:2221,2261:2675,2715:1766,1806:1298,1338:837,877:372,412
3rn6:213,242
5xti:3539,3582:17732,17775:10792,10795
5xtb:3424,3467
4dop:1193,1554
5xtd:3539,3582
4j9v:102,509:558,53
3rna:484,481
4j9u:2401,2796
3rnb:484,481
5i4u:702,629
5xte:821,824
5gt6:1249,1281
5xth:3539,3582:10792,10795
3rnf:484,481
1r1w:32,44
3g80:86,121
1txc:251,276
4upp:416,792
4upo:416,792
1lgy:765,743:235,213
1v9w:123,65
3vw8:43,55
6bft:212,437
5tmf:2817,2295
5i5y:252,246
3rq1:1104,925
1pqn:63,7
3nh5:245,242:17,14
3amg:332,404
3nh8:245,242
5i5m:137,119
2bt1:246,3
1r44:1190,1193:584,587:988,991:786,789:382,385:180,183
3nfz:245,242
6h0d:56,89
3euh:1133,588
3amd:643,715
4f2g:252,249
3nh4:245,242:17,14
4f3z:484,461
4qkf:326,320:136,130
4dra:139,467
1r64:936,939:455,458
3anq:646,649
2bsy:241,2
6bgp:1071,1068:759,756:444,441:136,133
4qkd:514,508
5gtk:761,793:1741,1773
5gtl:764,796:273,305:1741,1773:1252,1284
4ql9:660,657
1ps7:667,776:995,1104:339,448:11,120
1tzd:150,190
1ps6:339,448
2q02:787,739:1059,1011:516,468
2xa4:2,5
6fpy:518,231
3rqo:10,384
3rs1:192,196:70,74
5co1:634,691:219,271:13,65
1yf0:162,159
6oay:716,690
4dt9:85,345:381,49
5gw9:525,522
1hcf:129,359:12,258
3c1x:32,44
5i92:2094,2090:2515,2511:1673,1669
3jb9:2562,2505:5228,5210:3811,3808
5gug:1671,1668
5v2i:462,459
6bk8:3519,3516
4mei:134,98
4dta:85,347:383,49
4dtc:771,755
4dtb:85,345
4f78:164,167
6h58:245,248:11077,11080
1ptm:340,449
2kfy:59,36
4uv6:654,651:319,316
6h3a:449,446
5v34:308,305
2buh:241,244
3t58:1890,1887
5lae:343,382
4ux1:206,201
4s20:2535,2051
4ux3:449,446
2q2e:449,432
3c58:169,228
6h68:1118,519
3jbu:2794,2797
3jbv:4486,4489
2xaf:4,14
4mex:2829,2334
3eyt:385,74:75,384
6h4n:10166,10169
6bjd:1064,1061:757,754:454,451:146,143
5v2x:309,306
2q51:317,314:15,12
1r8k:337,446:10,119
3c5a:248,192
6h6a:483,480
1px8:949,918:449,418
6bm4:1032,409
6bm2:1032,409
5tre:3036,2744
3nld:411,786
4f7z:243,239
6bks:481,458
5e2y:985,962
2gac:467,464
6bkj:1060,1057:754,751:448,445:142,139
5v3z:521,487:247,213
3jcm:3951,3903
3jcs:3892,3935
4uz6:606,654:255,299
4uz5:249,297
3atd:132,50
4uz7:606,652:247,295
4b0s:9,52
4b0r:9,52
6ftt:1991,2012:1783,1804:2199,2220:1576,1597
6blp:1032,409
4b0t:486,60:16,531
4f8q:129,134
2gaw:192,189
6blo:1032,409
4f8t:128,133
5tt8:1159,1155
6oem:386,350
6oer:385,349
6oes:325,289
6h6k:858,855
4s38:124,89
6og2:146,120
4mgu:128,313,2,1:128,313,1,5
1pz2:533,536:36,39
2bzd:1783,1787
4uyr:14,4
4zby:41,123
4uyu:597,640:252,295
4zbx:41,123
4uyw:251,295
4zbz:41,123
6d15:251,195
4s3e:124,89
2byy:1459,1462:1053,1056:647,650
6d16:251,195
4s3f:124,89
6d19:250,194
5ttj:854,501:417,64
6d17:251,195
4b1z:2349,2129
2q5l:706,542
6d18:251,195
5ttk:1716,1363
1pz3:533,536:36,39
4zbe:248,192
1hi9:1105,1199:557,651:831,925:283,377:9,103
1hi8:930,752:266,88
2gbw:958,874:339,255
2byv:236,232
1uaj:197,194
1r9z:213,242
1r9y:213,242
4s3b:125,90
1r9x:213,242
5gzh:581,516:155,90
6u23:2639,2615:2056,2032:1473,1449:8469,8445:7886,7862:9052,9028:7303,7279:6720,6696:890,866:307,283:4971,4947:6137,6113:5554,5530:4388,4364:3222,3198:3805,3781
5gzk:156,91
3nmu:1136,1139
2bym:177,190
5v5x:638,697
5le5:2137,2187:5246,5296
3rwp:41,44
2ov1:211,164
4uzq:254,302
6u2k:307,283
2ov3:211,164
6u2l:2147,2123:2760,2736:1534,1510:8890,8866:8277,8253:10116,10092:9503,9479:7664,7640:7051,7027:6438,6414:18085,18061:19311,19287:18698,18674:16859,16835:17472,17448:16246,16222:15633,15609:13794,13770:13181,13157:15020,14996:14407,14383:11955,11931:12568,12544:11342,11318:10729,10705:5212,5188:5825,5801:3986,3962:4599,4575:3373,3349:921,897:308,284
2ov5:505,449:766,710:244,188
3nos:8,380
4uzj:587,632:246,291
3auw:355,206
4uzl:592,635:249,288
4uzk:253,298
3rwk:454,327
6u2j:2605,2581:880,856:305,281:2030,2006:1455,1431:8355,8331:7205,7181:7780,7756:8930,8906:4330,4306:3755,3731:3180,3156:6055,6031:5480,5456:4905,4881:6630,6606
3p1j:661,59
4ze5:233,303:1611,1681
6bnm:16,63
5lf7:2137,2187:5253,5303
4uza:258,302
4uzf:616,519:281,185
1hj6:200,190,2,1:200,190,1,2
4uze:620,523:285,185
6bno:2880,2839
5lf0:5254,5304:2137,2187
5lf1:2137,2187:5254,5304
5lf4:2137,2187:5254,5304
5lf3:2137,2187:5254,5304
5lf6:2137,2187:5257,5307
3wc9:1194,1126
3rxw:248,192
3rxx:247,191
6fwy:872,869:314,311:34,31
1lt8:482,479:142,139
6bq8:69,147
1lt7:119,116
6bq9:94,32
3wc5:66,63
4qsl:4197,4201
4icd:200,190,2,1:200,190,1,2
3wc6:66,63
4ibu:102,137
5ley:5252,5302:2137,2187
5lex:5246,5296:2137,2187
4b3o:497,344
5lez:5249,5299:2137,2187
4iby:301,336
6oj3:7190,7187
6u48:6363,6366
6ohu:576,579
4ibq:101,136
6u2w:2483,2459:3027,3003:1939,1915:1395,1371:851,827:307,283:7923,7899:8467,8443:5203,5179:6835,6811:4659,4635:7379,7355:5747,5723:4115,4091:6291,6267:3571,3547
6oj5:7190,7187
3p1z:1842,1869:1149,1176
6u2x:2312,2344:276,308:785,817:3330,3362:3829,3861:2821,2853:1294,1326
6oht:576,579:164,167
3rys:525,546:194,215
3nqr:412,416
6ojm:1478,1537:935,994:406,465
6fxr:297,300
2q8a:313,310
1dd8:1459,1462:241,244
2q8b:289,286
6oix:2719,2715
3wbh:784,737:287,240
6fxt:297,300
4zen:707,777
3aww:38,298
5e7g:263,252
2ger:335,332
6d2i:255,258
2kon:51,14
5yc9:923,902:420,399
1ltj:952,984
4zh3:2760,2265:6314,5819
4zh2:2775,2280:6344,5849
6d57:253,240:107,94
4zh4:2760,2265:6314,5819
3wcg:794,746:112,64
5a21:574,451:135,12
6bs0:254,257
4zfm:233,303:1616,1686
6fyx:9450,9447
1yme:71,68
3wca:794,746:453,405
3wcb:794,746:453,405
3wcc:795,747
3wce:794,746
5cvn:11,463
6olk:1963,227:1265,1623
5a2d:757,789
6u6i:631,638
4mne:1272,1278
2oxi:153,33
2ca0:610,469
5lj3:4127,4124
5lj5:6080,6077
2xig:403,390:553,540:255,242
4zge:1909,1858
1n8r:4466,4497
5ljo:348,42
2xkb:1637,1653
1n8z:667,662
4moi:817,832
3p6b:267,270:81,84
2oyh:947,979:300,332
1j19:213,228
3azs:327,399
1n9s:742,749
1lws:147,493
2krs:67,70
3nuu:41,44
3wfs:395,357:839,801
1uhv:1949,1918:1449,1418:949,918:449,418
1lwt:151,520
5ll7:248,192
1uhg:792,789:407,404
2gix:751,669
6sy7:890,134
2cck:35,69
5ln3:4326,556:6551,6548
6u9v:1539,1519:979,959:419,399
3nvk:1183,1186
6q1f:21275,21244
3nvm:557,560
2xn0:1333,1303:604,574
2xn1:2062,2032:2791,2761:1333,1303:604,574
2xn2:604,574
1qaf:1360,1357
6kga:411,408
6d7k:372,476
4ij6:288,356:81,149
4ij5:292,360:81,149
1qal:1360,1357
5a4l:1311,1314
1qak:1361,1358
4o4r:1398,1419:444,465
2glq:127,161
1hqm:2485,1962
4mri:14,11
5hei:1248,1392:756,900:19,163
5yfp:2084,2172
1did:607,610
4iix:270,304
6bx1:4677,4680:5217,5220:19257,19260:4137,4140:897,900:1977,1980:1437,1440:8457,8460:7377,7380:6297,6300:6837,6840:19797,19800:11697,11700:31137,31140:9537,9540:13857,13860:26277,26280:31677,31680:30057,30060:7917,7920:12237,12240:20877,20880:18717,18720:26817,26820:13317,13320:14937,14940:21417,21420:11157,11160:25737,25740:28977,28980:20337,20340:22497,22500:29517,29520:25197,25200:27897,27900:10617,10620:16557,16560:21957,21960:28437,28440:16017,16020:24657,24660
3fhr:192,239
2z1g:130,123
1dju:561,570:188,197
3sc6:1126,1178:563,615
1um2:66,415
5a89:100,0
3fha:1582,1529
3wk4:296,249
3sc1:41,44
1hqz:728,695:1131,1098:180,147:319,286:591,558:455,422:996,963:41,8:865,832
5ygd:148,151
5ygc:153,156
5ygf:151,154
6kj6:2619,2134
6gb2:234,221
6q64:248,295
3wkb:296,249
6q4x:373,376:65,68
3sbr:2469,2451:3050,3032:1888,1870:1300,1282:4216,4198:3635,3617:719,701
5ub5:69,58
5a8a:102,2
6gaz:4184,7293
3sbp:2469,2451:3050,3032:1888,1870:1300,1282:719,701:138,120:4216,4198:3635,3617
3sbq:719,701:138,120
1dkf:153,404
2cg8:291,288
6gaw:234,221:14540,17649
4zmn:134,103
6q74:738,665
1j6o:33,3
6ou9:1270,1358
6gco:110,106
1umy:1279,1276:522,519:141,138
5uaq:2783,2288:6278,5783
5uat:1156,1153
4eef:985,962
5uav:1171,1168:61,58
6q73:741,668
6osq:7925,7928
5uau:1148,1145:606,603
5uc7:186,225
5a9d:65,68
3jt3:415,791
5uaw:1154,1151:601,598:46,43
6byu:2699,2204
5ual:2690,2195:6172,5677
3wkr:933,929:68,64
5yir:241,68
4mui:7,4
5uab:29,41
6q4y:358,361
5uad:29,41
6q4z:357,360
5uac:2700,2205:6194,5699
5uaf:29,41
4ip4:409,46
2z4e:307,339
4ip5:830,467:409,46
6q6y:740,667
2gr9:1166,1163
3fku:487,464:2493,2470:2990,2967
3sdy:483,460
6bzo:2575,2075:759,756
4eev:37,49
2xqo:99,131
5lrt:9,60
1w2d:421,461:171,211
2gs7:126,186
1w2f:454,494:182,222
6q97:8348,8351
6gg2:103,287
1qgx:236,239
1yxo:338,448:10,120
8icd:200,190,2,1:200,190,1,2
3sg8:85,347:383,49
3flk:1382,1395:305,318:1023,1036:664,677
1f0x:576,969
5n61:1119,520
6ow3:2789,2267
1w2c:420,460:171,211
4rb1:231,219
4rb0:235,222:102,89
4rb3:285,272:150,137
4zpx:336,596:11,263
4rb2:284,271
2xt3:164,123
3bcz:438,435
2i3c:15,12
3wod:2804,2282
1f1r:451,379
6gfm:147,144
1j9t:275,768:611,96
1j9s:947,432
4ehs:128,159
1j9r:275,768:947,432:611,96
3fmx:305,318
1j9q:275,768:611,96
3l7n:111,140
5lsq:305,302
4raz:234,221
6ovr:2785,2263
4ray:235,222:102,89
4mxu:14,11
2i4t:209,204
2gre:1799,1839:537,603
3fmc:1138,1135:773,770
2xu9:427,420
2pe2:40,43
5ylu:199,194
2pe4:395,355
2cjf:1102,1099:506,503:208,205
5ylv:200,195
3sfu:930,956
2xu0:60,96
2gra:889,886:59,56
4mxc:30,42
1ups:723,736:326,339
2gsy:359,28:2076,1740:8086,7755:787,456:1215,884:3370,3039:1643,1312:3798,3467:5510,5179:6796,6463:4226,3895:4654,4323:6366,6035:7658,7322:8514,8183:5082,4751
5n6y:191,246
5ddt:313,316
4k3z:578,536
6oy3:708,603:114,9
3jx2:417,793
6tb4:1362,1359:204,1764
2gu2:19,16
2gu3:1,4
6oy6:2789,2267
6oy7:2789,2267
3l8v:28,40
6kod:235,219
2cki:281,378:19,116
1hxa:511,508
6q9a:8186,8189
6q9e:3419,3422
3jwz:413,788
1mbz:313,435
5dg5:329,341:32,44
5ho8:43,46
2xx0:271,92,1,2:271,92,3,1
2xx1:606,762:1275,1431:271,1096:1610,92
5lun:644,641
2xvb:427,420
5lw6:56,53
2xuw:427,420
3h1f:57,32
6oxa:1516,1520
4aax:22,38
4acq:4041,3956
6giq:3314,3317
4k5x:36,39
4zul:2311,2343:3837,3869:3328,3360
4zuk:2312,2344:2821,2853:1803,1835:1294,1326:3829,3861:3330,3362:785,817:276,308
5uhg:2579,2079
5lvp:592,595:316,319:39,42
4rdv:683,717
3fpn:187,171
3jz6:42,45
6td0:251,195
1uu9:42,45
6td1:251,195
6tbm:204,1794:1392,1389
4k5j:412,786
3oc4:609,606:187,184
5lvm:38,41
1uu3:41,44
2z8v:332,329
1uu7:41,44
2z8w:667,664:332,329
1uu8:42,45
1uup:535,305
3fs2:28,32
3wsb:794,746
2xxf:271,92,1,2:271,92,3,1
2xxg:271,92,1,3:271,92,2,1
5uj3:251,195
2xwz:606,762:1946,427:1276,1432
4k6j:402,421
5uj4:251,195
4req:1735,2339
1w8k:278,275
1dv9:157,160
1w8n:582,586
1uvn:934,756
1qni:2424,2406:2996,2978:1852,1834:1280,1262:708,690:136,118
2i9w:46,98
4zvy:748,780
4zvx:750,782
4x0t:1802,1834:1294,1326
3h4h:274,765
4rh7:2518,2489
6cd7:86,349:385,50
3wsq:233,228
5ys1:450,443
3wst:3412,4683
4iug:328,272
3h4f:275,768:947,432:611,96
1qmu:73,70
6cf3:304,301
2trm:8,52
5lzb:4583,4580
4ep1:260,257
4g0r:442,424,1,23:442,424,10,1
4zxi:339,1000
5uka:654,651
4zxh:339,1000
2pjc:674,671
1s26:1055,1052
5ul8:251,195
2xzb:184,179
2piy:674,671
2piz:676,673:67,64
1b0u:227,222
4ai7:427,420
1b25:1171,1168
2gza:745,858
2gzb:70,0
6gml:1043,411
4eq2:65,68
5j67:1539,1579
5yu9:427,478:125,177
4rj4:129,179
6m7i:250,194
4rj8:128,178
6gmh:1046,414
2gys:630,667:233,272
5lzd:4590,4587
5lze:10521,10524
5yu6:122,126
3og2:339,283
4x4k:174,155
4x61:292,494
4x60:292,494
4g2t:311,304
4ixw:38,35
4aj3:202,192,2,1:202,192,1,2
2gzm:852,1060
5hsa:113,589:775,1251:3423,3899:2099,2575:4085,4561:1437,1913:4747,5223:2761,3237
1mhz:762,866
1mhy:762,866
5j5b:4161,4164
6ci7:2100,1995:1374,1269
6gov:3729,3234
2v94:124,121
3spa:559,649
3ogs:339,283
5w17:165,9,1,3:165,9,3,1
5hti:30,42
3oi7:355,432:875,952:615,692:95,172
3ogv:339,283
3d0k:177,173
4x63:292,494
3sq3:1500,1505:1078,1083:655,660:231,236
3h8f:2155,2110:2652,2607:167,122
3sq5:1491,1496:1070,1075:651,656:231,236
3sq7:1516,1521:1091,1096:659,664:237,242
3sq8:1499,1504:1076,1081:653,658:231,236
3ogr:339,283
1zds:274,767:946,431:610,95
4ajw:1446,1380:654,588
2e86:275,769:611,96
3bos:243,288
4ajr:201,191,2,1:201,191,1,2
1zdq:274,767:610,95
4ajs:201,191,2,1:201,191,1,2
2e6k:2042,2045:748,751
4rku:1174,1799
4ne6:45,107
6kz3:1990,1994:2431,2435:1549,1553:1108,1112:667,671:226,230
5j91:4161,4164
5dmk:340,337
3d1m:285,291
5huq:114,72
4rkn:1032,1146:2351,2465
1dyu:640,637
4rkm:1030,1144:4986,5100
4ajb:201,191,2,1:201,191,1,2
5huf:1488,1465:488,465:988,965
4aja:201,191,2,1:201,191,1,2
4ne1:2472,2818:2305,2367
4ajc:201,191,2,1:201,191,1,2
3u4j:1558,1555
1idc:200,190,2,1:200,190,1,2
4akz:271,234
4ro0:243,222:8420,8399:7757,7736:2674,2653:5989,5968:5768,5747:4442,4421
2cvc:159,142
4g74:592,589
3d2u:1024,940
1idf:200,190,2,1:200,190,1,2
3sri:279,276
1idd:200,190,2,1:200,190,1,2
3kc3:803,850
1zed:127,161
5f0j:362,408
4g71:119,133
5dp0:383,386
4g73:121,118
4g72:116,130
5w32:165,9,1,3:165,9,3,1
3sqr:188,169
6cib:1731,1626:1369,1266
5hvg:243,240
2pp7:275,769:611,96
5dnf:582,409:387,214:62,149
2pp8:611,96
3u3x:1442,1500:1112,1170:782,840:452,510:122,180
2yar:427,420
5mac:847,852
2cwc:146,182
5hxd:51,48
2cwd:349,346:50,47
5doq:541,473
1s96:250,255
1mmo:1661,1765
2ppd:611,96
6grr:1359,1356:640,637
2yam:427,420
2ppe:948,432:611,96
2ppf:275,769:611,96
2yao:427,420
2yap:427,420
5uqg:2780,1417
2yaq:427,420
5w2x:165,9,1,3:165,9,3,1
2yae:427,420
2yaf:427,420
2lgz:222,118
2yah:427,420
6gt0:271,92,1,2:271,92,3,1
2ppa:275,769:611,96
4ro1:333,431:901,999
1b5p:206,214
2pq7:71,78
5urq:2779,2130
2pqq:355,347:67,59
5ut2:255,258
3d67:1045,1042:644,641:562,559:243,240
3d68:644,641:161,158:243,240
1o20:231,262
4g7z:2787,2265
4amv:1670,1801:124,87
4g7o:6313,5791
4g7q:119,133
2ybg:102,136
1qw9:533,536:36,39
4g7s:119,133
1qw8:533,536:36,39
4g7r:116,130
3kcm:264,267
4g7h:2787,2265:6315,5793
3d4i:391,466:655,730:126,201
4nhf:846,810
5w70:504,550
1o1g:497,758
1o1e:497,758
6gua:2395,2400
6cn7:867,720
4ap7:30,42
3omh:861,780
4ani:1189,1226
5mbx:355,394
5w65:1114,517
1o1a:497,758
3olr:873,792:576,495
5w66:1114,517
5ut6:254,257
3kds:700,720
2r5r:77,39
2a3t:267,87,1,3:267,87,2,1
4rqf:322,319
1ihm:1287,1284
6e10:879,842
6tnr:741,668
4ewg:650,653:242,245
6tns:741,668
4aoi:30,42
5w5y:1114,517
4jbe:238,268:650,680
3u9r:250,254
3u9s:3050,3054:6208,6212:5174,5178:4139,4143:872,876
1o3s:52,49
1o3q:52,49
3ooj:1663,1794:3461,3592
6cni:89,131
5mdw:8559,8562
1mpx:899,930:285,316
5mdz:8186,8189
5dse:1464,1434
6pi0:597,567
6v39:8685,8688
1ihz:37,40
3sxq:602,599:83,80
5f7a:611,769
1ebb:81,149
5f7b:611,769:948,96
3ops:397,770
2hen:605,589:864,848
6phx:597,567
6phy:597,567
6phv:597,567
6phw:597,567
2r7b:39,42
6v3b:8685,8688
1eao:135,132
3bvh:951,983
6tr5:245,290
4c3i:1116,523
6phu:598,568
4c3j:1116,523
2r8r:299,302:89,92
5mgi:248,192
5mi0:79,268
5dvf:463,490:74,101
5duw:385,373:522,510:246,234:108,96
3q3e:120,130
5duv:383,371:520,508:246,234:109,97
5dux:383,371:521,509:246,234:108,96
3q3i:120,130
5w9n:1857,2019
4c4n:288,294:137,143
6cr0:415,62
4c4m:137,143
5duu:386,374:523,511:246,234:108,96
4ezw:442,479
1ika:200,190,2,1:200,190,1,2
2ygd:2308,3705:3358,2655:1608,3005:2658,1955:1258,555:558,4055:3708,905:208,1605
3gb4:754,745:413,404:72,63
4p10:159,156
5f9e:85,69
6e4b:488,556:690,755:284,352:81,149
1ef0:492,813:81,422
4jf8:138,102
1im9:413,463
4p04:718,844:151,277
5dvj:477,504:81,108
5dvi:477,504:81,108
5uyq:3551,3554
1o91:269,381:138,250:7,119
6r02:1772,1793:2179,2200:1569,1590
6e4w:27,6
1vfs:554,557:171,174
5dwz:2051,2289:814,1051:1431,1669:196,433
1vft:551,554:170,173
6e4t:27,6
3q5e:1490,1220
1mty:893,997:381,485
1o7f:234,230
1edz:216,224
5b1k:271,92,1,3:271,92,2,1
1vfh:171,174
5ze9:729,735
6r10:1293,1298:139,144
1ra5:213,242
1ra0:213,242
2db1:15,95
2yjg:524,482
4p2o:576,579
3q7q:194,172
4p2q:2996,2999
6e7g:1414,1391
2hjq:102,105
6e7d:191,195:1034,1038:553,557:67,71
1k37:32,15
1k36:32,15
1vhy:208,165:445,402
3ow2:4466,4497
4fa7:113,127
5b3g:202,120
5b3f:557,587:557,533:251,227:251,281
3m07:463,460
5b3h:972,893:198,118
1vhh:138,144
4ji9:2,5
1ehk:114,128
1zrc:102,99
1zre:102,99
4jid:157,160
6cux:2697,2202:6179,5684
2yn9:206,201
4wbh:600,648:252,297
4ryd:1909,1912
6cuu:2790,2268
5zea:140,146:3254,3260
6r0w:1293,1298:4506,4503
6e7h:1366,1343:459,436
5zeb:3886,3883
6r0z:139,144
1rak:213,242
6r0y:716,721
4nru:2363,2382:447,466
4p69:1731,1306:1316,1721
4nt9:334,337
1ek4:1053,1056:647,650
6a0w:257,235
4fbg:786,250
4p60:327,366:48,87
3m1n:151,157
4wcm:29,26
2hm9:65,76
3gfx:750,718:357,325
1ztc:778,626
4aze:804,788
4jkr:2709,2214:6412,5917
4p5x:91,128
4p5w:401,440:95,134
1mzz:940,426
1iru:2361,2411:5504,5554
6cy5:367,207
1mzb:98,85
2df7:361,25:1194,863:4499,4165:2436,2104:6155,5825
2ynm:85,40
5o31:6221,6233
1k73:4466,4497
3oyx:75,112
1iso:200,190,2,1:200,190,1,2
1k70:213,242
3oyz:75,112
3cc2:1664,1695
6hbb:62,59
4ntk:465,388:347,270
6hbc:61,58
4ntm:339,262:222,145
4nv1:365,368
5mq0:3844,3841
5b8b:1150,1147
3oyt:242,245
6a2v:525,522
5b7m:916,909
3gl0:746,737:412,403:72,63
5mps:3738,3735
3krt:928,925
3gl2:746,737:412,403:72,63
5mr6:4312,3749:4708,3353:3520,4541:352,1373:1144,581:1540,185:748,977:8272,9293:9064,8501:9460,8105:6688,7709:7480,6917:5500,5729:5104,6125:5896,5333:6292,4937:2332,2561:2728,2165
3krm:80,137
1k6w:213,242
3tcx:1788,1811:2053,2076:1258,1281:3643,3666:3378,3401:3113,3136:728,751:993,1016:463,486:198,221
6r70:2348,2397:5233,5282
3ozg:739,773
6a57:105,127
6a59:90,112
6a58:92,114
1zun:543,534
1req:391,995
3cc7:1664,1695
2dhn:55,52
3ku6:486,463
3ccm:1664,1695
4jnw:400,384:80,64
3ksy:548,912
3ccq:1664,1695
1k90:1341,1338
3ccr:1664,1695
3tf7:407,410
4jnj:321,295:211,185
3ccj:1664,1695
3gke:746,737:412,403:72,63
3cd6:1664,1695
3gjy:46,36
1k7i:438,441
5zji:2019,2658
2qag:661,665
1zx4:57,53
5ijo:8905,8910:1833,1838:5255,5260:12327,12332
5ijn:1833,1838:5255,5260:8677,8682:12099,12104
5mrw:1689,1686
2j3w:502,498
4ny0:389,384
3glj:157,154
5o61:10210,10207
5mre:13342,13339
1k8a:4466,4497
5mrf:13342,13339
3ccs:1664,1695
3ccu:1664,1695
4l0z:7,4
3ccv:1664,1695
5zkk:275,342:78,145
1vq0:313,292:23,2
1k8h:90,87
4fhn:2326,2222
5o5y:323,328
2qct:267,183
6r8r:255,303
1k9z:236,239
1ai3:200,190,2,1:200,190,1,2
6r8p:253,297
1ai2:200,190,2,1:200,190,1,2
6r8q:254,302
1rhg:37,34
1eoi:156,424,2,1:156,424,1,2
3cdx:1039,1036:57,54
6hi2:741,668
5o83:680,614
4jqe:150,132
1zyr:6103,5581
5zmm:2250,2255
5o6a:613,553:121,61
5zmn:262,252
5k15:427,420
3gok:514,561
3thy:1110,1113
2j83:276,373:17,114
3pb9:237,226
3m9s:4856,4860
2yvc:510,525:802,817:212,227
3tj4:602,652
2j6l:2266,2298:2764,2796:276,308:1768,1800:774,806:3758,3790:1271,1303:3261,3293
5eec:514,458:249,193
6hi9:740,667
6a8m:106,109
3gob:756,747:414,405:73,64
1et5:275,96,3,1:275,96,1,2
3tjd:291,294
3i2x:350,204:169,23
6hiv:25000,25005
5vhf:2561,2558
