2f59:531,388:598,696:384,242:159,257
1rpm:521,517:243,239
3gtq:1096,1090
3zpz:2150,2495:2675,3020:1625,1970:575,920:7011,7001:50,395:1100,1445:4911,4901:6486,6476:3200,3545:5961,5951
2wmx:191,226
1tl9:128,10
3k1j:872,614
4n4m:222,388
1tjy:188,161
6rz4:262,269
6awc:2117,2229:6697,6649
3k1o:236,95
6awa:872,543:397,68
4lrc:96,185
1tjp:594,531
5ouf:134,144,2,1:134,144,1,2
2wms:185,220
4lrf:96,185
3k1f:475,2147
2wmu:188,223
2wmw:190,225
3zr1:302,149
3zrc:51,58
1tlb:365,612:39,286
6axf:2010,2120:1463,1573:4167,4277:3088,3198
2y1e:447,454:75,82
3k48:383,351
2y1f:448,455:75,82
3k2w:2395,2182:1426,1213
3k49:427,964:790,238
2y1g:449,456:75,82
2woh:227,272
4n5y:6361,5985
4lsy:128,116
1cjv:77,84
5ox1:312,76
5ox0:311,76
1cjt:133,212
5ox3:312,76
4n71:504,406:683,586:324,226
3k2q:133,331
3zs5:303,80
1tkp:318,333,1,3:318,333,2,1
2y0s:6273,6279:2021,2027
2wp5:279,186
1tkr:639,629:1365,1355
6c9u:31,279
4n5e:70,65
2wnv:299,363
3iph:310,77
3k2i:460,410
6awn:254,248
6awo:254,248
1cje:246,224:140,118
6c9m:1112,1117
6awq:254,248
2h0r:946,1322
3zsg:300,77
3is7:2440,2522:2286,3602:2132,2214:3674,2060:2749,2831:3365,2677:1670,2985:1978,1598:1362,2368:2594,1290:3520,1136:1053,1444:745,3139:591,673:3211,519:899,981:1516,827:282,365:437,1752:128,3448:1824,210:1208,56
3is8:2278,2138:3691,2070:2917,3309:594,677:904,987:285,368
2fnu:215,675
5owz:312,76
3zsi:289,75
6aym:383,379:154,150
5owy:312,76
3zsh:294,74
1tmh:451,413
2h0k:276,283
2h0m:277,284
6rzu:3419,3307
2h21:855,232
3zt6:2059,2066:1824,1831:2473,2480:353,360:761,768:526,533:1175,1182:112,119
3zt5:2059,2066:1824,1831:2300,2307:1410,1417:526,533:1002,1009:353,360
3zrs:265,271
3zt7:526,533:2473,2480:2300,2307:1410,1417
2y1v:454,513
3k3i:295,76
3zry:2630,2511
3k3j:292,74
2woy:179,297
2y31:462,146:229,379
6az3:3180,3189
4ltc:319,472:2016,2169
2h1t:186,29
1v0e:2412,2399:3078,3065
1v0f:3078,3065:1746,1733:3182,3394
2fq9:304,252:87,35
1v0h:207,192
2h1y:355,362
2h1l:2643,2868
4lw2:147,153
2fon:1121,1136:467,482
4n7r:556,620
4lw4:538,544:140,146
2h31:167,105
1to4:545,539:233,227
5oxf:1355,2008
3zst:526,533:112,119:1175,1182
4lug:217,196
3zu3:367,374
3zu2:377,384
3zss:2473,2480:2300,2307:526,533:1002,1009:1651,1658:1410,1417:1175,1182
3k77:361,305
3k5v:502,508
4n8y:306,510:6,210
3k5x:21,28
4lx0:536,301
1e18:728,664
4lx4:1282,38
2h2q:848,825
2fpr:162,170
2fps:164,172
6azy:658,699
4n8g:680,876:996,1192:359,555:467,600:142,275:34,230
3ise:2440,2522:2286,3603:3675,2060:2903,3293:2749,2831:3365,2677:1670,2985:1978,1598:3057,1906:1362,2368:2594,1290:3521,1136:745,3139:3211,519:899,981:1516,827:283,365:129,3449:1208,57
3isf:285,681,2,1:753,525,2,1:440,836,4,1:753,525,1,2:285,681,1,2:440,836,1,4:130,368,4,1:130,368,1,4:597,213:908,58
2wqu:51,19:1448,1416
2h2e:855,232
2wqv:330,298
6azx:89,11:514,436
5oyi:2494,2447:1930,1883:1366,1319:802,755:238,191
3isi:21,28
2wqx:337,305
5oyk:85,143
2wqz:1342,1324
3ztp:220,227:79,86
2y50:531,537
3zto:79,86
3isa:1264,1230
4n8e:1366,1356:638,628
4n8d:1365,1355:638,628
2wqs:179,297
4n9w:87,34
3zvj:156,60
3zx0:754,1095
4ly6:5097,5058:4356,4317
3itu:372,927
3zuv:567,107
3ith:793,843
1tox:699,684:186,171
3zuq:275,357
1v30:104,27
3zus:2824,2905:1971,2052
3zur:1117,1198:269,350
3itc:21,28
3ite:237,244
3zwm:666,706
2wtk:1171,1179
3zwo:1734,1662
1e30:267,159
3iw1:145,379
3k92:1799,1762:2193,2156:571,534:980,943:162,125
4lz5:392,429:135,172
2y6a:206,191
2ft2:304,252:86,34
3iur:21,27
2y6b:206,191
2frq:304,252:87,35
4lz7:649,686:392,429:135,172
3iw5:298,75
2frs:102,165
3iw7:298,75
4lz8:392,429:135,172
3iw8:297,75
1e1c:863,837
3iw0:145,388
3k7a:2663,3363
2wsp:774,866
2fra:304,252:86,34
1e1h:653,734
2frd:582,583
4lxf:275,240
2h79:69,143
1v4g:1438,1431
3k8z:2276,2234:2098,2061:1706,1669:1328,1291:1099,1057:921,884:529,492:151,114
1e44:170,145
1trk:3,289
3zz1:515,508
2fss:405,385
2fst:287,72
2h77:59,133
2fsl:293,76
2fsm:289,73
6sb2:8022,8028:6082,6088
3zwp:1735,1663
2y83:906,963
1v54:2431,2419
1v55:444,1674
3ivf:25,18
2wtu:877,1077
2h5e:804,495
2fse:387,312
2wx2:235,99
1v71:126,133
3zyc:25,162
2wvd:340,333
1v5e:193,324
1v5f:538,566
4lzj:894,902
3iwk:4999,5173
6sc2:8542,4537
3zya:308,85
2ww2:1615,1667:141,193:878,930
1tro:203,166
3zxq:191,225:68,102
2h6b:349,355:116,122
2h6c:308,314
1trr:410,367:830,787
6sak:453,433
2ww8:525,531
3zzm:599,124
1v80:57,50
2y9q:312,72
1ttp:582,519
5pa6:166,196
2wwd:246,253
1v6c:795,514:360,79
3ixv:3088,2603:2462,1977:1836,1351:6844,6359:6218,5733:4340,3855:4966,4481:1210,725:584,99
1crz:390,153
3zyz:515,508
2h7j:304,252:87,35
5pa1:166,196
5pa0:166,196
2ful:543,550
1e61:1482,1418
2y8r:1239,334
1e60:1497,1433:727,663
2fud:304,252:87,35
2wvv:1480,1499:591,610
2wxl:611,63
1e5v:1481,1417:715,651
2wxq:610,63
5pad:54,88
2wxf:610,63
6bbm:1800,2526
6bbj:1224,1233:616,625:8,17
2wxi:603,63
2h8m:385,239
1ttq:582,519
3iyd:3331,3127
1v84:350,225
1tv7:19,45
1csj:707,617
6seb:588,638
1e6v:169,180
6bcu:7107,7113:3360,3366
6sed:588,638
1tvc:222,189
2h9v:160,295
3izx:1142,1168
1v8h:93,29
3izm:697,821:184,308:2236,2360:6853,6977:5314,5438:7879,8003:7366,7490:1723,1847:4801,4925:2749,2873:1210,1334:6340,6464:5827,5951:3775,3899:3262,3386:4288,4412
3izn:5585,5687
3izp:303,299
2fwo:226,221
1e6e:491,469
1v8b:1748,1778:320,350
3izg:17,54
1tw8:521,477
1v9l:1408,1371
1v9m:225,231
6bf8:1089,1129
6bf9:962,1330
1v9d:636,683:913,960:7,54
1e8c:907,962
1twg:1679,1550
1twh:1679,1550
6bdo:1265,1277:870,882:82,94
2wzj:431,823
1e7i:252,241
2fxo:371,502:118,250
1e7g:560,567
2wza:184,302
6sg9:817,8135
1v9a:386,429
1twa:1682,1553
1e7c:311,318
2wyu:363,896:871,388:613,132
1cw3:2315,2164:2809,2658:1821,1670:1327,1176:3797,3646:3303,3152:833,682
2wyv:107,889
1cw2:590,527
6bcx:6889,6895:3334,3340
2wyw:366,132
1cul:133,212
6sgb:14593,5976:4213,4184:12952,3824:703,261:3255,2295:11517,11523:17734,17927:17297,24615:10578,11173:21500,21586:22837,22899
1cx9:590,527
2fyv:225,1004
6sga:703,261:4173,4144
1e8h:651,577:106,32
6sfw:149,40
6sfk:301,77
2fye:86,34
6sfi:302,77
6sfj:303,77
2fyh:7,180
1e8n:25,31
1e9y:272,279
1tzh:188,443
6sj9:381,222
3ja8:2525,2573
3jab:1789,2048:1354,1613
4mdf:122,48
3jah:15862,15869
6bj5:51,708
3jb3:604,794,1,2:604,794,5,1
4me4:305,185
6sit:383,426
3jb5:541,589:1441,1489
4mcw:305,185
3jb7:819,981:855,770
3jb9:5007,4821
3jb0:2844,2677
3jb2:253,236:2844,2677
6bk8:3028,2832
1czz:232,239
1czy:362,369:194,201
3jaz:2844,2677
6ske:831,807
4mec:430,437
3jc5:2444,2492:4697,2006
3jc6:1089,1137
3jc7:2478,2526
3jay:604,794,1,2:604,794,5,1
5pgm:463,278
3jaj:1231,1212
3jan:17189,17195
4mdo:53,60
3jao:412,184
3jap:9120,9157:7170,7468
6bjy:1423,1501
2xaz:2204,2199
4mfd:1003,965
3jcc:1609,1490
4met:1090,1028:713,651:336,274
3jd8:394,511
4mey:6569,6586
2ga8:157,100
3jbk:650,202
3jbo:13514,13540
3jbp:13674,13700
3jd3:2159,2120:2655,2616:1663,1624:1167,1128:671,632:175,136
6bjc:1690,1696
2ga3:775,770:326,321
4mgg:2054,2105:1692,1743:970,1021
6smn:488,499
2gah:1250,1571
6so1:306,73
6bm4:2602,3295
6bm2:2602,3295
3jcu:2207,1763:1259,2032:6031,5587
3jcz:2159,2120:2655,2616:1663,1624:1167,1128:671,632:175,136
3jco:9205,9437
2gbf:641,631:1371,1361
1ub7:1142,1148:821,827:500,506
2gbg:1371,1361:641,631
2xcz:13,20
6blp:2602,3295:1976,2000
6sng:415,309
2xe4:44,212
4mhf:6,210
2gbc:641,631:1371,1361
4mi9:311,76
4mi8:164,108
6d00:2260,2301:3064,3105:1456,1497:3868,3909
6blo:1976,2000
6so4:306,75
4mi1:607,616
6so2:308,75
4mi3:309,76
2gao:70,76
2gc4:1660,1681
4mi6:312,76
2xdw:25,31
4mij:6,210
4mio:1146,1196:807,857:468,518:129,179
4min:1146,1196:807,857:468,518:129,179
6sod:308,75
4mia:171,86
2xf0:193,228:4,24
6bmt:231,236
4mie:1151,1201:807,857:468,518:129,179
6soi:309,75
1uc4:235,203
6sof:599,729
6bmk:174,235
4mho:309,76
2gd1:187,201
6bmh:1288,1349:546,607
4mhs:312,76
4mjl:1146,1196:807,857:468,518:129,179
2xey:195,230
2xez:191,226
6u42:1051,1060:35060,35121:74405,74466:75258,75319:76545,76606:67125,67186:154049,81888:56866,56927:138846,138907:171345,171378:110676,110737:143973,144034:123897,123958:142258,142319:124750,124811
6spe:3158,3119
6d24:1943,1685:1449,1191:947,689:445,187
2xg6:1539,1094
6spg:3158,3119
6bnv:2816,3005:2804,2978:2007,2181:2019,2208:1210,1384:1222,1411:4398,4572:3601,3775:3613,3802:413,587:425,614
6bnw:2629,2603:1855,1829:307,281:4177,4151:3403,3377
4miy:1146,1196:468,518:807,857:129,179
1ubg:225,198
6soz:201,1004
6bnp:2543,2732:1839,2028:3247,3436
1db2:190,375
6spb:5970,4022
6bnq:2410,2384:1709,1683:6647,6608
2xel:64,46
6bno:2485,1670:1384,569
6sot:305,74
6u37:380,392
6sou:305,76
6u34:380,392
6soy:201,998
6d0g:271,262
4mk8:728,643
2gek:74,33
4mm3:51,243
5a05:645,639:1985,1979:1650,1644:1315,1309:980,974:310,304
5a04:1985,1979:1650,1644:1315,1309
5a06:646,640:1987,1981:1652,1646:1317,1311
4mkg:60,93
5a03:981,975:1651,1645:645,639
5a02:980,974:1650,1644:1315,1309
4ml6:510,602:107,199
2gdq:416,380
4ml8:777,784
4mjx:483,476:608,617:272,281
6boh:10204,10156:20882,20834
2gdv:989,935:485,431
6st1:317,522
4mln:147,47
1dce:940,974
6u60:597,436
2xi6:206,191
2gfe:657,694:397,434:137,174
1dck:222,235
6bpn:334,402
6bpo:2476,2544:343,411
6bpm:343,411
4mla:739,746
4mkx:176,213
6ssq:360,302:111,53
6u5t:358,364
2ggn:206,191
2xib:590,609
1ufa:154,209
6d59:595,733
2xj6:206,191
2gge:2661,2625:417,381:43,7
2xhm:331,28
6d56:595,733
6bqf:2513,2632
4mly:303,395:107,193
2ghk:207,192
6u84:1991,1945:1361,1315:731,685:101,55
2ghl:297,76
4o22:163,109
6d5e:595,733
2gj4:306,76
2ghc:207,192
2ghd:207,192
2ghe:207,192
2ghh:207,192
1ddx:1863,1896:1311,1344:207,240
5a31:1792,1556:4026,4031:4525,4530
2xio:52,108
6brs:606,554:929,906
4o0c:197,226
4mo7:145,174,2,1:145,174,1,2
6u5v:977,1000
6d4f:231,227
5a1h:132,85
2xif:206,191
2xig:280,226
2xih:206,191
4mmz:549,1394
1dfj:136,162
6sup:1400,890
6suq:539,559:1418,908
2xkb:3899,3534:3093,2743
5a3f:2084,2091:1391,1398:829,836:612,366:145,152
4mou:293,331
2gir:728,643
6d73:1584,2272:2811,3499
6bsr:199,275
6d71:225,230
5a2q:5138,5145:4404,4302
6suf:2925,2950:7509,7534
6d5v:761,264
4o1e:128,141
6sue:12011,12031:486,446
2gic:1010,1088
6d5j:595,733
6d5g:595,733
6d5h:595,733
6d5l:595,733
6d7c:888,1840:2836,866
2gjp:163,116
1dgf:5,12
5a4g:120,116
6d7f:264,207
5a4f:1467,1498:1203,1234
1dgd:181,175,3,1:181,175,1,3
1dgs:871,877
5a59:412,945
1uhv:459,399
6d84:2711,2741:1398,1428
6d6r:3087,3111
1uhn:7,73
6d83:1398,1428
2xm2:156,364:797,1005
6d88:2010,2137
5a56:412,945
6d89:1969,1912
5a55:414,947
6d6t:40,1382
6d6u:709,382:40,1386
1dgb:504,511:6,13
6d6i:681,674
2xkk:73,113
5a5b:8663,8656:111,84:7999,8005:6764,9480:5741,5692
6sy7:2757,2762:1856,1861:1405,1410:952,957:501,506
6d8b:401,1353
3l24:633,1048
2xme:545,286
6d8g:531,475
2xn8:146,385
1uiu:423,430
2xn9:557,598:488,52
1uiv:920,927
4ms0:104,172
6d95:210,188
4o3a:399,436:662,699
2xn1:2616,2641
6buq:14,597
5a64:327,208:132,5
4o3b:135,172
4mqd:520,470:255,205
5a4i:1467,1498
3l19:259,266:76,83
4o2z:327,91
4mpy:3553,3721
6d90:17393,13558
6d9c:268,298
2i03:2091,2081:2817,2807:1365,1355:639,629
6sz6:560,553
2z0d:40,33
2xnd:2645,2525
6d9j:2233,2195:3638,3644
2z0e:41,34
2glt:203,260
2z0f:924,908
4o4l:2041,2172
1dk5:189,180
2xo4:7,11
2gkw:47,54
3l43:352,359:831,838:106,113
2i17:36,64
1dji:83,43
5a7j:465,458:156,149
5a7i:156,149
1djg:83,43
3l2i:128,170
4o5m:986,981:286,281
4mso:57,404:440,21
4msn:104,172
1um2:811,435
4mse:432,500
1ukr:463,443:644,624:282,262:101,81
4mrz:104,172
5a6m:107,91
4msa:104,172
4o86:161,106
2i0q:328,338
2i0s:362,426
4mtl:118,112
6szs:10398,10492
4o6p:273,333
4o82:388,333:161,106
4o6o:669,729
4o81:388,333:161,106
4o84:388,333:161,106
4o83:388,333
6bz6:1989,2141:12416,12568
6bz7:12507,12659
5a97:265,209
2i0f:160,258
1ulu:854,378:107,635
1djy:168,151
1un8:586,708:44,166
1djx:83,43
2i0h:312,77
1djw:83,43
6bxn:454,427
1uli:1657,1662
2z1k:1435,1453:961,979:487,505:13,31
2xok:2951,2922
1ulj:1658,1663
4mw7:229,164
4o7t:161,106
4mw6:230,165
4o7w:166,111
4mw9:230,165
3jru:774,835
4o7v:162,107
4o7y:162,107
5a9i:168,191
1w0h:5,95
4o7z:160,105
4o7m:972,962
4o7l:166,111
4mw1:415,937:230,165
4o7n:167,112
4mw0:230,165
3l60:227,117
3l4o:1470,1491
4mw2:230,165
1f05:97,312
6bzb:604,579:58,33
4o7s:158,103
2gop:104,132
4mw4:230,165
2i33:473,85
6byu:676,728
6byo:615,598
2xpk:764,977
1umk:76,20
6bys:1414,1360:1515,1768:788,734:2040,1986:263,516:162,108
2xr1:1125,1185
4mvx:230,165
4mvw:231,166
4mvy:230,165
2i2x:1278,1164:4863,4749:4146,4032:3429,3315
1w1i:2095,2085:1367,1357:2823,2813:639,629
2i2z:311,318
2gpl:319,472:3503,3656
4o8q:67,74
1dms:715,651
1dmr:728,664
4mvf:356,364
1w25:887,823:433,369
4mvh:87,155
1up6:71,31
5a9z:4072,4068
2gph:309,69
6bzo:1710,1717
5a9q:1552,1580:10997,11025:15286,15314:19259,19287
4mva:197,159
3jsb:146,154
1w23:232,46
4my8:16,1332,2,1:16,1332,1,2
4o9y:342,293:22750,22701
2i3v:911,948:136,173
1upf:705,712:257,264
4o9x:1370,915
2i3w:393,430:135,172
2xsj:1578,1767:653,842
2i3z:1371,1361:641,631
4my1:1769,1732
3jv2:959,952
2i51:164,74
2xsb:39,6
2gs3:58,163
3l6e:412,362
5pzk:695,605:154,64
5pzn:696,608:148,64
1w1k:111,32
1w1l:111,32
1w1m:111,32
1uoo:25,31
4mwb:230,165
4mwe:231,166
1uoq:25,31
4mwd:230,165
3l6d:366,398
2grv:109,141
3l7z:181,23
3jun:191,274
3juo:196,279
1f1z:366,401
4mz4:734,649
3jup:196,279
4mxq:69,64
3juq:196,279
3jur:1571,1633
1dov:77,101
4mz7:846,853:353,360
2gre:1764,1316
6ta1:6770,6777:7314,7171:22438,22295:18113,18120:11095,10952
3jum:197,280
1upl:242,250
2xu1:489,526
2xsq:62,72
3l7d:311,76
2i78:2091,2081:639,629:1365,1355
1dpt:326,287:209,170:92,53
2xw0:866,873
6tb4:2135,2129:4471,4534
3jvr:198,233
1ura:769,764:323,318
3l8s:296,74
2gu7:99,8
1w3y:486,706
2i5k:480,641
3l8m:191,172
4mya:16,333,3,1:16,333,1,4
1us0:36,64
1dpg:963,850
2z86:2178,2185:1575,1582:973,980
2gsd:42,55
2i6g:137,146
6tc3:2012,2164
2i6k:366,362:146,142
2gtl:1813,1911:1290,2354
2gtm:304,76
4mzo:742,689
2gtn:300,76
2xw1:866,873
1dqk:133,161
2z95:1205,1287
2gtc:349,467:40,364
1dqi:133,161
6ca8:510,494
2xwj:7311,7457
1f4t:482,713
1w6k:624,630
6cc4:48,55
2xwn:408,414:181,187
2xwh:174,86
3jxi:845,799
2z8y:1597,1489
6tbm:2165,2159:4501,4564
2xx7:660,697:400,437:138,175
2z8v:811,888
2xvv:311,318
2xx8:396,433:136,173
2xx9:138,175:401,438
2xvw:560,567
2gug:1148,1161
1w7j:625,162
1f77:327,368
1f75:48,203
1w7b:278,285
2xxd:176,86
1w7c:606,64
6cbi:846,1514:591,1524
2xxh:138,175:398,435
2xxi:662,699:401,438:138,175
1w7h:312,77
2xwy:152,65
6te0:2310,2191:1823,1704
1f5a:281,272
2gx2:534,24
6cav:597,616:20,39
1w82:312,77
1f71:47,58
1w84:312,77
1w6s:61,138
1w88:1940,2289
1w8j:2553,2714
2xym:176,86
1uvl:927,37
6ce1:118,214
1uvm:922,37
1f6s:574,497
1f6r:453,376
5qc8:308,256:87,35
6tdy:2795,2676
5qc7:87,35
6tf9:6885,6784:4221,4226
5qc9:308,256:87,35
6tdz:4477,4358:3990,3871:3503,3384
2xyi:313,319
5qc0:306,254:87,35
2i9k:235,263
1dtg:43,52
5qc2:305,253:86,34
5qc1:308,256:87,35
1dte:69,42
5qc4:308,256:87,35
6tdu:8341,8222:7854,7735:16550,16608:14007,13888:13520,13401:10884,10942
5qc3:308,256:87,35
5qc6:308,256:87,35
1f6b:81,87
5qc5:306,254:87,35
1f80:460,56
1uw8:336,274
1w9k:653,169
5qcb:307,255:87,35
5qca:306,254:87,35
1f7v:121,89
1duv:944,971
6cdu:166,1396
5qcd:87,35
1uwo:22,66
5qcc:87,35
5qcf:86,34
5qce:87,35
5qbv:307,255:87,35
5qby:306,254:87,35
5qbx:306,254:87,35
5qbz:86,34
1w9j:65,47
5qbu:305,253:86,34
6ccv:719,513
4nb9:543,695:931,1083
4nb8:931,1083:155,307
1dvi:56,18
5qch:533,481:755,703:310,258:87,35
5qcg:306,254:86,34
5qcj:528,476:308,256:87,35
5qci:87,35
1w9x:163,116
4nba:543,695:931,1083:155,307
4nbc:931,1083:155,307
4nbb:542,694:929,1081:155,307
4nbe:923,1075:155,307
4nbd:923,1075:155,307
4nbg:543,695:931,1083:155,307
4nbf:544,696:933,1085:155,307
1dwt:19,26
4nc9:1148,1110:896,335:451,404:80,35
4nc4:250,987
1f9g:486,706:228,407
4nau:26,111,2,1:26,111,1,2
1uxt:170,470
1uxu:170,470
1dwr:19,26
6cey:1100,1133:602,621
4nai:202,213,2,1:202,213,1,2
1dwn:319,222
1uzr:590,29:19,600
1uzf:324,24
6cgd:1122,1155:527,560:230,263
1dxl:432,1616
6cgg:610,629:317,336:21,40
1uze:324,24
4nbh:933,1085:155,307
4nbj:1129,327
2ya4:805,830:335,360
2ya5:335,360
2ya6:805,830
2ya7:1272,1297:804,829
2ya8:805,830
4ncx:827,833:398,404
6cin:3752,3774
6cio:1422,1444:258,280:4906,4928:6063,6085
6cip:2588,2610:4915,4937:3751,3773:6079,6101
6ciq:2874,2881:1427,1449
1dzn:661,582:111,32
1dzg:190,316
3kan:326,287:209,170:92,53
2yc4:491,347
3kcf:1174,1398
3kd4:571,610:841,809:66,105
3kd8:146,125
2ha9:799,762
6tkz:232,89
5qj0:168,81
5qj3:794,799:226,231
3kbo:351,608
4nge:1677,1180
6ckv:129,77
1va6:932,925:429,422
6cm2:834,841
1va0:172,215
6tmf:1713,1762
4nfw:1776,1682:697,622:442,345
4nfx:1161,1086:1206,1109:444,347:597,500:295,198
2yba:324,330
6ckc:800,156
2ybb:1845,1813
6clw:307,278
6clx:647,618:307,278
3keh:895,845
1vb9:212,138
3keb:405,447:232,274
4nhd:1151,1144:516,509:833,826:199,192
2hau:901,1266
6v11:1879,1935:2839,2895
1vax:262,300
3kfm:134,171
6co2:63,73
4nif:622,385
2yds:180,393:78,87
6co7:3024,3033:1963,1972:4085,4094:902,911
6e11:6563,6556:6216,6209:5504,5497:4373,4573
6cmo:794,508
2ydj:197,232
6cml:230,165
6tnr:645,65
3kg2:2170,2207:2949,2986:1391,1428:612,649
6v2m:59,200
2yex:211,246
3kgk:18,79
2yep:743,710:357,324
3kgc:134,171
6e0u:462,470
4niy:1373,1369
6v33:219,487
6cnh:2,70
6cne:91,14
3khl:581,168
2hek:641,631
6ts2:2281,2250:3394,3363:757,782:50,19
5b03:1045,1055:783,793:265,312
1vco:340,322
2yfq:549,512:714,672:153,116
5b08:69,62
2yfs:225,271
3khe:318,326:127,135
2yft:225,271
3khg:453,437
6com:62,203
6v3a:9034,8967:9519,9524
5b02:1046,1056:265,312:453,463
1vcm:339,321
6v62:333,471
5b0b:153,146:61,54
6v63:958,103
6cr6:166,270
4nld:123,33
3kif:485,364
2ygv:641,178
2yi9:2079,2101
3khz:757,598
2ygk:486,463:167,144
3khr:581,168
2hg4:2736,2761:4442,4509
1vdd:275,333:77,135:64,48
1ed9:775,770:326,321
4nm9:313,427
5b1a:2431,2419:652,640
5b1b:2223,3453:444,1674
4nmd:315,429
6e3t:50,352
6e3u:49,371
5b0l:2249,2259:1653,1663:865,912:1,48
5b0k:265,312:2,49
5b0m:2252,2262:1388,1398:863,910
6cqr:1370,1291
6cqs:155,178
5b21:129,181
4nmb:1294,1408
6e3f:343,462
5b0d:167,160
4p05:289,623
6v4w:270,358
6trt:50,19
4p07:289,629
5b0e:69,62
4p06:853,59
2hh5:303,251:86,34
5b0j:265,312:453,463
5b0i:786,796:455,465
2hfw:33,28
2hhn:306,254:89,37
6e5b:4781,5119:4136,5649
6tth:1455,1440:1045,1030:635,620:225,210
2yis:288,73
1eg1:485,522:114,151
1vfu:797,723
2yiw:288,73
6e65:84,11
5b1q:793,888
1vfm:797,723
1vfo:212,138
2hha:1367,1357:639,629
2yib:1578,2764:789,1975:0,1186
2yic:742,2094
6crl:18,180
5b1h:592,520
2yii:948,1028
4noo:536,252
3m02:291,438:408,490
1efp:470,187
2yjv:788,636
1vgy:658,624
5b2r:907,866
1vgp:348,13
4nnu:284,86:91,279
2hhw:151,169
5qsp:802,808
5qso:802,808
5qsr:801,807
5qsq:802,808
3kmp:87,93
6cuf:89,9:3406,3451:2066,1986:1370,1290:2689,2734
3kmr:106,48
1via:188,56
3m15:155,162
6cue:922,967:469,514:16,61
2ym8:188,223
5b3z:891,832:490,431
1egm:235,203
5qsn:802,808
5qsm:802,808
6e6r:10,50
6e6s:10,50
5b3u:596,410
2ykr:2674,2604:1640,1664
6ctj:166,270
3m07:79,201
2hiv:433,565
6ctm:166,270
4p1y:471,521
2hix:433,565
12e8:0,259
4nqk:265,277
6cur:595,733
1vk0:92,1171
1egu:485,705:227,406
6e7t:1293,1310
2yls:346,364
3ko7:769,341
1vid:165,195
6v8x:2887,2803:889,805
5qsz:802,808
3ko9:62,482
5b4l:410,478
6cuo:595,733
5b4k:410,478
3kmz:347,289
6tz6:1015,1023
4p63:698,668
2hn2:906,1084
2j04:2067,2071
4p69:314,282:1696,1316
3kou:248,255:9,16
3kq7:311,76
1vkd:1765,1066
4p4h:643,655
3m1i:195,234
6tz2:855,770
6cwa:404,408:123,127
3m1l:593,600:231,238
6tz1:855,770
2ymn:1197,1171
5b72:252,257
2ymp:27,33
2ymq:252,258
1ej9:404,333
3kod:63,486
1ej8:15,124
2hld:8661,8546
1vjs:163,116
2hm7:109,47
6cvl:1152,1158
4nqz:2275,2074:3255,3053:2031,2318
2yml:256,262
4nsr:129,498
3kr2:77,85
4nst:803,751
3m2r:836,1217
2yoc:449,455
6cxi:1499,1808:1129,1438
3m46:1046,954
4p77:255,251
3m2v:2074,2455
4p70:18627,18556
3kr0:77,85
4p5o:960,1166
6e9w:437,15
6e9l:158,104
1vkh:376,433
2hp2:611,567:184,140
5b8c:248,346
2j25:398,348
2j0t:412,337:250,175
4p6v:983,851
1vmf:332,323
1vlw:459,466:48,55
3kql:107,102
2hp1:582,567
6cz7:1076,1998:35,957
4p6c:255,251
1vlo:94,235
6cz8:28,950
4p6e:306,254:87,35
4p6g:306,254:524,472:87,35:743,691
2hnd:188,97
4p6f:10106,10059
6cz9:1076,1998
3kqh:107,102
2hmy:210,238
3m66:247,216
3kru:112,60
2hq7:212,151
3kt1:103,229
6cza:1076,1998
4nw4:88,112
3m4b:367,374
3kre:170,114
2j1d:128,120
3m4f:464,444:283,263
2hog:204,239
3m3y:1272,2913
2j0x:837,847:392,402
1vmj:124,85
3m79:473,480
3m5w:446,616
4nx0:1044,1057
2hpm:1039,972:327,333
4p8q:122,206
3m5q:178,38
3ksr:97,123
1vp4:550,797:134,381
4p8i:386,325
1ely:326,321
1elx:326,321
2hoy:552,542:159,140
1x0l:284,296
3kv6:43,37
2j55:662,698:733,754
2j57:873,909
1g21:208,258
4nwz:477,489:872,884
3m6z:456,376
2hqy:414,565
4ny0:684,733
2j3l:535,550
1enx:300,280:110,90
2j3m:524,539
2j50:167,163
4nwr:6410,6461:5651,5702:6712,6763:7014,7065:10189,10240:6258,6309:74,125:5804,5855:6561,6612:10341,10392:6863,6914:7770,7821:8526,8577:5956,6007:10492,10543:8677,8728:6107,6158:7619,7670:7921,7972:9887,9938:8828,8879:7468,7519:8072,8123:8375,8426:10037,10088:11853,11904:7165,7216:9432,9483:11098,11149:9584,9635:7317,7368:9735,9786:10946,10997:8224,8275:12458,12509:12609,12660:11551,11602:11400,11451:12307,12358:12155,12206:9282,9332:10643,10694:8980,9031:11249,11300:10794,10845
1g0u:5191,5184
3m85:237,261
1vq4:4245,4293
1vq5:4245,4293
4p9j:363,407:3,47
3m6k:433,381
1g0h:289,316
1x31:1249,1573
1x1o:766,751
1x3d:55,103
1eq2:398,404:2795,2801:2191,2197
1g1y:797,723:42,49
2j60:476,496
2j62:764,977:179,392
2j63:321,77
2hrq:625,801
3kw5:280,273
2yst:115,24
1vr5:661,666
1g1a:1113,1153
3m7h:536,509:266,239
2j4g:746,953
3m7j:266,239:535,508
3kx9:2852,2859:1385,1392:733,740:569,576
3m8z:96,185
3kvn:1039,1086:1017,1057:390,430:412,459
3m8m:178,38
1vql:5483,5623
1vqq:1113,1199
4nye:407,351:173,117
