3gtx:236,213
2h06:516,432:212,127:11,9
2h07:516,432
6rxx:332,330:17034,6059:13452,13454:13591,13593:19892,19890:12831,12833:12692,12694
2y0g:192,194
6rxy:13923,13925:4520,4522:4530,4528:14683,14685
3k1k:192,194
5oum:12,16
6avt:1779,1777
5oue:340,344
2wo5:773,771:478,476
6avm:1779,1777
6avo:4630,4633:5459,5462
3zpp:17,15:12,15
2wo0:1180,433
2h13:270,268
3ips:447,449:221,223
2h14:270,268
5ox9:195,197
4n78:1284,1368
5ox8:191,193
2y1e:549,552:41,39
2y1f:41,39
4lu9:10,224
1tkx:740,738
4lsk:2074,2063:12512,12501
3ipl:845,843
5ovq:698,735:260,297:2006,2043:479,516:2445,2482:916,953:2224,2261:1789,1826:1353,1390
2fmm:152,315
2y1a:254,252
4n5c:1089,1087
3zqj:2035,2053
2flz:242,245
3k56:404,402
4lty:545,563
2h0k:579,581:261,263
6rzo:418,378:74,34
3k3n:152,154
2h0m:262,264
5owt:93,96
5ows:301,304:93,96
4lte:994,1065:40,111
3iqd:290,293
5owh:12,16
2wq7:333,331
2wq9:100,102
6az1:4656,4654
1tll:42,45
2y30:243,316
4n6b:620,641:1085,1106:850,871
5oz9:13,163
1cn3:1235,1237:669,671:952,954:386,388:103,105
5oz8:13,163
3k4u:1346,1344
2h1t:269,258:85,74
1v0e:2084,2280:2750,2946:1418,1614:3416,3612:752,948
3k4w:2178,2154:1335,1311:492,468
1v0f:2084,2280:2750,2946:752,948:1418,1614:86,282
3ztl:1155,1166
5oz1:13,163
3k4l:973,971:406,404
5oz0:13,163
5oz3:13,163
5oz2:13,163
5oz5:13,163
5oz4:13,163
2y3a:578,155
2wqa:570,572:746,748
5oz7:13,163
5oz6:13,163
4lw5:1096,1098:646,648:870,872:418,420
1tnb:2545,2537:2594,2597:1885,1877:3254,3257
2wr6:101,103
1to5:249,579
3irh:1716,1466:818,568
5oxa:195,197
5oxb:192,194
3k4b:406,404
5oyx:13,163
5oyw:13,163
3zuf:183,185:611,613:1040,1042:825,827:1254,1256
5oyz:13,163
2y4g:911,914
5oyy:13,163
4n8x:2240,2237
1cmn:255,253
3zuj:1250,1252:1036,1038:610,612:822,824:397,399:183,185
3zul:1255,1257:1041,1043:611,613:183,185:397,399:827,829
5oyr:13,163
5oyq:13,163
5oyt:13,163
5oys:13,163
5oyv:13,163
2h2r:83,81
5oyu:13,163
6azy:659,661
5oyh:2328,2326:2867,2865:2688,2686:2509,2507:1596,1594:859,857:1964,1962:491,489:124,122:1228,1226
4lvi:122,120
1tnu:2545,2537:3865,3857
4lvk:122,120
4lvj:123,121
2wqy:1329,1665:237,573
5oyn:1784,1782:1519,1517:1196,1194:931,929:342,340
4lvm:120,118
4lvl:126,124
1tnz:3865,3857:1885,1877
6azq:165,197
3zv0:573,560:247,234
2y3m:271,217
6azo:165,197
1tno:2545,2537:1885,1877:3865,3857:1225,1217
6azs:169,201
2y3r:1873,1876:1382,1385
5ozy:13,163
3iv8:1382,1385:1003,1006:245,248
5ozx:13,163
4lwz:181,178
3zvj:1949,1960:1908,1945
5ozz:13,163
2y5k:719,721
3zx0:1273,1233
2y5l:1992,1994:1674,1676:400,402
2wsm:273,271
5ozq:13,163
5ozs:13,163
1e0y:598,600:48,50
5ozr:13,163
5ozu:13,163
5ozt:13,163
2fs4:242,289
1e28:28,2
5ozw:13,163
1e0u:1359,1356:437,434
5ozv:13,163
5ozi:13,163
5ozh:13,163
5ozk:13,163
3ith:780,778
5ozj:13,163
5ozm:13,163
5ozl:13,163
5ozo:13,163
3k6l:336,333:173,170:9,6
5ozn:13,163
5oza:13,163
5ozc:13,163
5ozb:13,163
5oze:13,163
5ozd:13,163
3k6c:31,108
2y4r:424,427:154,157
5ozg:13,163
4n9f:5630,5628
3zuu:409,407
5ozf:13,163
2h68:577,575:271,269
3iw1:260,258
3iw2:260,258
1coy:330,327
2h66:166,161
3iui:1357,1353
2h4l:350,353
3iw0:269,267
3zx2:1297,1257:902,862
2wsn:191,193
3zx3:1301,1261
3iuc:608,610:222,224
3iud:942,938
2fsx:60,58
3zxk:65,332
4lyr:376,382
4lyq:376,382
2fss:758,755
1tqw:570,568
4lyp:795,801:378,384
3zwu:157,159
3zwv:1594,1597
6bb0:1183,1181:531,529:856,854
6bb1:2461,2459:1506,1504
6bb2:1197,1195
6bb3:1185,1183:537,535:861,859:215,213
3zyp:90,97
3ixa:28,2
2h6q:575,573:271,269
2y8c:25,22
1v5b:744,746
2wvd:466,468
3k9v:844,846
2h6v:200,202
1cqx:714,710:311,307
2h6k:578,576:272,270
2ftk:231,234
4lzn:211,127
6sc2:8547,8545
2h6n:576,574:271,269
1cs0:2424,2421:3975,4006:2538,2569
2wur:192,194
2wwn:77,75
2wwo:77,75
6bag:1198,1196:542,540:867,865:211,209
3ixv:2311,2309:2937,2935:1685,1683:1059,1057:7319,7317:6693,6691:4815,4813:6067,6065:5441,5439:4189,4187:4544,4813:3563,3561:433,431
6baj:701,699
6sd0:3202,3233:1036,1067:4285,4316
6bad:1208,1206:546,544:877,875:215,213
2fun:357,313
2wvs:1162,1160:725,723
2wvu:1597,1595:1160,1158:723,721
3zyv:2559,3667
2wvv:1613,1611:286,284:724,722
1tu8:788,790:372,374:164,166
2fvz:441,438
1e79:1662,1665
6bd0:204,201
1v7m:1119,1117
1e77:106,37
6bd6:286,284
1v7n:2254,2252
6bbj:1331,1333:115,117
6se3:1756,1753:2812,2809:2284,2281:700,697:1228,1225:172,169
3iyl:7501,7499
6se6:679,677
1e5d:448,483:47,82
6bax:1184,1182:537,535:212,210
1e5o:13,163
6bc7:117,115
2wwu:165,167
6baz:1191,1189:532,530:860,858
2wym:1667,1691
2wyn:1146,1144:1649,1647:134,132
2wyo:748,812
6seg:654,652:287,285
1v8p:1092,1090
6see:664,662
6bct:44,41
6bci:45,42
6bcg:1049,1046:716,713:382,379:43,40
2fy8:1501,1503
2wyh:1262,1265:61,22
6bcn:625,622
2wyi:359,362
1tvh:28,2
2h9l:288,286
2h9m:581,579:271,269
2h9n:271,269:580,578
3izp:88,86
6bcf:384,381:44,41
2h9p:271,269
6sf5:513,516
2fwq:192,194
2fwr:452,454:16,18
1e82:13,163
6bd8:286,284
1e81:13,163
1e80:13,163
6sfc:506,504
6sfb:506,504:155,153
1e7v:300,264
2wzr:592,594:347,123
6bdt:92,392
6bf6:540,543
6bf7:540,543
1v9s:581,579:373,371
6bdh:268,266
6bdb:199,196
1e7i:362,364
6bda:199,196:44,41
1e7f:362,364
6sg9:11382,11404
2fz4:15,17
6sek:678,675
1e90:299,263
6sgb:754,757:3067,3043:8330,8332:12071,12066:26796,26740:12755,12753:25355,25359
6sgc:17373,17376:9339,9376:13049,13047
2fyv:570,568:75,78
6sga:754,757:5356,6817:3027,3003:3904,3906:8290,8292:12031,12026:12715,12713
1e8d:370,373
6bfu:2193,2191:1229,1227:265,263
2fzv:320,322:86,88
1cxc:71,74
2fzu:192,194
1tye:1807,1809
1cwt:23,21
1tzl:2140,2138:2717,2715:1563,1561:4448,4446:3294,3292:986,984:409,407
4md4:24,2
4md9:1458,1462:3886,3890:3698,2141:2504,2508:1786,1790:3161,3165:2832,2836:802,806
1cz7:1271,1274:908,911:204,207
6sj2:611,613
3jag:18381,18175:14785,14787
3jah:16963,16966:18380,18174
3jai:18379,18173
6bhl:219,196
6bhk:1172,1149:536,513:853,830:219,196
4mcy:24,2
2xb6:1355,1339:1178,1162
6bk8:6158,6099
6big:635,622
5pgu:382,384
3jc5:4961,4963:4706,4704
3jc6:2875,2877:2620,2618
3jc7:4997,4999:4742,4740
3jav:7230,7232:249,251
5pgx:384,386
3jam:6595,6597
3jan:10537,10534
3jap:6530,6528
3jce:11147,11168
2xav:800,758:72,30
2xaw:72,30
2xax:800,758
4mfl:274,311
3jcj:10387,10389
2xay:800,758:72,30
4mfk:274,311
2xaz:1528,1486:72,30
2xak:800,758:72,30
2xap:1528,1486:800,758
3jd8:352,354
4mey:1131,1133:4602,4604
4mex:1131,1133:4605,4607
4mel:181,183
3jbo:3470,3468
4mgi:91,88
4mgh:288,290
6bkv:43,5
3jct:3069,3072:9586,9584
6bkj:1013,698
4mfz:270,307
2xbk:248,246:62,60
4mh0:91,88
3jcm:2575,2573
4mfp:274,311
3jcn:10108,10110
2gb0:422,425
4mfq:274,311
6bn8:619,662
4mgy:600,598:91,88
4mgx:72,65
6d00:653,655:1457,1459:4673,4675
4mgz:92,89
4mih:2150,2148:994,992:3882,3880:3304,3302:1572,1570
6bo5:1751,1753:637,639:80,82:1194,1196
2xf3:740,742:313,315
4mig:2133,2131:1563,1561:984,982:410,408
4mhx:887,890:404,407
4mj3:742,740:439,437:137,135
6sp7:445,449
4ml0:1361,1381:1188,1208:1014,1034:840,860:494,514:148,168
4ml2:64,84
6u42:18485,18488:1311,1314:3491,3494:3928,3931:877,880:2183,2186:4796,4799:20708,20705:66360,66363:69009,69006:154811,154809:155095,155093:155721,155719:154469,154467
2xep:731,733:309,311
1ubo:616,589
6spc:3377,3379
6spd:5777,5775
1ubr:616,589
6spg:9657,9655
6bp8:90,80,1,2:90,80,39,1
6bnv:1107,1109:4295,4297
1ubt:616,589
6d29:28,2
1ubu:616,589
1ubf:92,95
2xeh:304,302:461,459:147,145
1ubg:95,98
1ubh:616,589
6bnp:310,312:2422,2424:3830,3832:3126,3128
1ubj:616,589
6spb:5737,5735
1ubk:616,589
1ubl:616,589
6d0o:638,640
1ubm:616,589
2ge5:192,151
1ubc:91,94
4miv:2333,2336:2814,2817:1871,1873:1853,1856:1370,1373:3773,3776:3293,3296:906,908:404,407:888,891
2gcu:545,543:789,787:308,306:64,62
6d38:182,184
2xfs:733,735:310,312
2xft:731,733:308,310
6d39:182,184
2xh9:310,312
4mjy:121,123
1dat:121,123
6bok:20527,20529
1dap:413,417:377,374
2gf3:35,38
2gdu:799,737:295,233
2gdv:295,233
1dce:656,658:851,854
5r1r:1587,1545:831,789:75,33
2gff:154,98
6d2l:1141,1227
6bpl:1125,1129
2gez:1025,1028
6d2s:70,68
2xgn:733,735:310,312
6u3v:1168,1170:560,562
2gep:130,132
4mm4:858,566
4mku:121,123
2xgg:52,54
6u5u:2127,2123
2xib:1160,1158:286,284:723,721
5a29:146,148
4mmf:865,573
6u5m:573,571:269,267
1ug8:34,69
4mmk:7,3
6bqz:278,0
2xhy:534,538:1467,1471:1001,1005
6d52:231,229:388,386
6d3m:670,672:956,958:384,386:99,101
6d3h:99,101
6bqe:389,387:629,627
4mn9:121,123
6d3i:669,671:99,101:37,40
6u80:583,581:276,274
4o0k:186,0
6bro:1078,1076:348,346
5a1t:558,554
6u5y:575,573:271,269
6d4g:39,37
6brg:1678,1675
2xii:724,722
4o1o:2499,2462:1827,1790:1156,1119
4moq:406,404
4mop:2133,2131:985,983:1559,1557:409,407
1dff:9,6
4mog:406,404
6bsw:113,261
4mol:2128,2126:1555,1553:982,980:406,404
6d73:2446,2444
4moa:274,276
5a42:338,421
6suf:1645,1648:1015,1039:8521,8524:10183,10207:3937,3940:4495,4519:3307,3331:6229,6232:10813,10816
2xl2:575,573:271,269
6bsv:450,598
2xl3:574,572:270,268
6sue:1645,1648:8521,8524:10183,10207:7891,7915:6229,6232:12020,12028:10813,10816:5599,5623:3937,3940:4495,4519:3307,3331:1015,1039
2gj6:28,2
6u6w:583,581:276,274
6bsn:1398,1396
4mpq:187,1
6d7g:138,112
1dgg:1496,1500
4o45:272,270
6u8l:575,573:271,269
5a3w:248,251
6u8o:271,269
5a3p:247,250
6u8a:125,127
11bg:244,242
6u8b:583,581:275,273
4mpd:49,69
1dgb:504,508
2gk9:883,790
5a3n:249,252
6btm:1130,902
3l0o:544,542:197,195
5a5f:184,182
6d8g:1131,1129
4mqv:147,150:56,59
2xn8:266,264
2xn9:679,657
4mqk:787,785
6buz:298,296
4mqj:506,504
4o3m:408,406:361,362
3l0n:61,59
6d7s:792,790
2xn0:1158,1156
5a4p:209,207
2xn1:2616,2614:429,427
6bw3:664,662
2xlp:186,183
6buw:13804,13806:3389,3391
2xls:633,630:1527,1524:188,185
6d90:919,6361:14856,14858
3l1r:134,129
3jq6:309,282
6d9j:14769,14771
4o4u:986,317
3jq7:309,282
3jq8:556,529:799,772:308,281:60,33
3jq9:557,530:806,779:309,282:60,33
2xmr:685,683:404,402
2xo4:72,30
2xo5:806,764:72,30
1did:207,205
6bx3:812,653
6bxf:683,708
2z1e:159,139
2z1f:161,141
3l49:582,579:864,861:300,297:18,15
2gmv:176,1080
1dl6:18,16
6bwv:365,353:500,488
5a87:215,219
6d9x:272,270
4o5h:531,516
5a6j:2252,2174
5a6m:55,53
5a6l:55,53
6by1:5560,5558
2gnq:283,281
2gp4:778,776:283,281
1umb:205,208
1umc:890,893:205,208
1umd:890,893:205,208
1umg:50,17
3jqy:346,348:570,572:119,121
3l3j:28,2
3l3k:28,2
6szs:9739,9741
4mtp:21,24
6bz8:3389,3391
4o6d:372,370:30,28
3jqb:805,778:309,282:60,33
3jqc:559,532:809,782:309,282:60,33
6bz6:3387,3389
3jqd:557,530:309,282:60,33
2z1s:62,58:54,58
6bz7:3389,3391
3jqe:806,779:60,33
3jqg:805,778:60,33
1w07:1275,659
2xox:276,249:60,33
1ulw:255,253
5a90:58,60
6bz5:208,205
2xq0:471,515
2z1o:612,614:828,830:397,399:183,185
3jqa:806,779:60,33
1un1:402,386:138,122
6bzi:1888,1891
1w0c:1666,1639:1930,1903:874,847
5a9h:86,84
1dlm:576,574:267,265
1umz:138,122
1f09:193,77
3l4m:430,428
3jro:188,186
1f06:93,97
1dlt:267,265
3l62:158,161
3jrp:192,190
6byz:999,1070:41,112
2xpy:474,518
6byo:213,902
2z2j:95,93
6byn:272,270
2xr0:58,60
2z42:146,148
1uoc:73,36
2xrf:135,185
1w1i:2255,2307:799,851
1w1j:598,600:48,50
2z3t:1384,1382:621,619:1004,1002:245,243
2z3u:271,269:342,344
4o8g:91,110
3l5h:543,546
1w0v:28,2
1dmh:267,265
5a9q:1441,1439:3441,3439:8597,8595:10886,10884:15175,15173:19148,19146:12886,12884:17175,17173
1w0o:434,416
1w0p:434,416:148,129
5pzx:1986,1988:716,718:82,84
1f24:255,253
5pzw:399,401
5pzz:716,718:1986,1988:399,401:1033,1035:1352,1354:1669,1671
5pzy:82,84:1352,1354
5pzr:717,719:399,401
5pzq:716,718:398,400:81,83
2i51:298,296
5pzt:2247,2249:1317,1319
4o9s:276,278
3l6q:464,467
3l84:58,47
5pzv:717,719
4my7:121,123
3jts:28,2
1f26:255,253
5pzu:717,719:399,401
2z5d:205,128
1f0b:192,194
3l6f:24,2
1w36:617,619
2xry:146,148
2xrz:596,598:140,142
1w1k:48,50
1w1l:48,50
1uon:178,181
2i67:85,88
2grv:1318,1255:293,230
1dq4:414,416
2z6m:1497,1499
3l7n:144,142
3l7q:685,688:933,936:437,440:65,68
3jw3:177,286
2xta:1675,1673
3jus:222,109
3jw5:12,121
3juu:477,460:458,460:190,192
2xu7:271,269
1w2t:931,934:2227,2230:499,502:1795,1798:67,70:1363,1366
3juh:346,350:12,16
1w2w:1244,1240:39,35
2grk:182,13
1w2z:2308,1635
2xu2:189,187
2z5q:120,122
2z5r:120,122
1f42:128,188
2gsn:300,223
2xua:315,321
2i72:6,9
3jx4:157,160
2z6x:1692,1694:1262,1264:1046,1048:615,617:830,832:400,402:183,185
2z6y:612,614:826,828:398,400:183,185
2z6z:1265,1267:1048,1050:617,619:834,836:399,401:183,185
1w52:177,260
4myf:137,135
2xvh:1076,1073:889,872
2gtw:412,386
1dqu:107,127,4,1:107,127,1,4
2gtz:412,386
2z8o:263,260:55,52
2xx1:589,587:1258,1256:1593,1591
1uu0:586,461
2i6r:1136,1116:181,164
3l9v:281,277:99,95
3jwv:157,160
2i88:128,95
1dqv:227,231
1urx:199,182
2gtl:1934,1937
4mza:123,154
1urp:723,721:452,450:994,992
1f3j:635,640:252,257
6ca9:766,768
6cao:3401,3403
1dt5:943,941
6cap:3394,3396
6cae:9784,9786
2xwd:690,693
3jxu:82,85
2xwe:699,702
2guo:412,386:28,2
1uu1:1277,1152:607,482
1uu2:264,139
2xvu:910,912
2guf:170,169
2gug:282,256
1w7j:134,136
2gvq:617,619
6cbe:530,528:2084,2082:2602,2600:4674,4672:8300,8298:7264,7262:11926,11924:30574,30572:17624,17622:12962,12960:5710,5708:18142,18140:3120,3118:10890,10888:21250,21248:20732,20730:6228,6226:26430,26428:19696,19694:15552,15550:9336,9334:14516,14514:18660,18658:23840,23838:27984,27982:23322,23320:28502,28500:24358,24356:21768,21766
3jyt:775,773
2xxg:589,587:254,252
2xwz:924,922:1929,1927:589,587:1259,1257:1594,1592:254,252
1f5f:104,88
6cbc:424,450
2gx0:616,618:834,836:401,403:183,185
2gx2:2131,2133:1913,1915:2560,2562:2347,2349:1480,1482:1695,1697:1262,1264:1044,1046:611,613:829,831:397,399:183,185
1w85:2574,2518
1w88:2458,2409
1w89:176,174:66,64
1w6w:6,38
1w8j:1659,1860:130,132
6ccq:69,135,3,1:69,135,1,2
6ccs:70,136,3,1:70,136,1,2
1dtq:740,738
6tf9:8645,8647:7395,7397:8020,8022:6770,6772:648,650
2xyi:285,283
2gwx:482,480
3jzn:155,153
1w7s:648,650:876,878:420,422:193,195
1w7t:648,650:876,878:193,195
3jzg:156,154
1w7u:648,650:876,878:420,422
3jzh:156,154
1w99:230,232
1uy2:75,110
6cf6:569,567
1uwe:1124,1126:693,695
1uvz:176,174
1due:217,220
2xza:105,103
1w9a:253,251:110,108
6ten:346,349:27,30
6ces:301,298
4nb4:1499,1497
2gyq:134,132
2gys:678,682
2gyd:120,122
1dvm:1451,1290:350,186
6ch4:520,487
1uyp:1795,1798:1363,1366:931,934:499,502:67,70
1uyt:1828,1791
6cfk:9822,9824
6cfl:9822,9824
2gzm:443,376
4nar:340,338
6cgr:8883,8886:2825,2828:4187,4190:8315,8285:8416,8386:8517,8487:8618,8588:8719,8689:8214,8184:12912,12882:13013,12983:25115,25118:13114,13084:26992,26995:21367,21337:21468,21438:10249,10252:21569,21539:21670,21640:21771,21741:21872,21842:23233,23230:23233,23236
6cgv:11,12490:11508,1810:9831,10004
4ncg:766,764
3ka3:121,123
3ka4:121,123
3ka6:121,123
6chn:69,135,2,1:69,135,1,3
6chq:230,296,1,3:230,296,2,1
6chg:137,135
1dyt:129,127
6ciu:623,625:844,846:404,406:183,185
6cil:1302,1305:376,379
6cim:395,398
6cij:1395,1393
6cik:391,394
3kaw:437,434
4ndk:512,514:240,242
4ndj:246,248
5qij:372,374
6tkv:215,213:682,680
2yaa:446,453
6tmf:4100,4102
4nft:203,201:19,17
6v03:282,273
2yba:678,676:296,294
6ckc:730,728
6v21:2375,2377:2202,2204:2894,2896:3067,3069:2721,2723:1681,1683:2028,2030:1855,1857:1335,1337:1508,1510:1161,1163:3761,3763:4108,4110:3935,3937:3415,3417:3588,3590:3241,3243:641,643:987,989:814,816:295,297:468,470:122,124
2ye1:192,194
6e07:2920,2922:975,977
6e08:2,4
2hc1:174,176
3kdr:547,545:835,833
2ycb:984,1211:349,576
6cmz:1644,1542:723,621:261,159
2hcg:193,195
1vax:1833,1748
2ydz:192,194
1vay:2120,2035:685,600:111,26
6cmr:151,127
1vao:48,50
3kfd:712,641:138,67
4nhy:1512,1510:594,592
4nhz:2592,2590
3keq:320,291
4nhu:463,437
2hbs:361,358
2yev:443,781:1606,1944
2yew:3182,3149
2hdj:398,367:76,45
6e0s:60,33
6e23:569,567:266,264
2hdb:512,510
2he8:73,42
6cni:23,21
6cno:1292,1289:572,569:932,929:212,209
6e22:571,569:271,269
2he0:380,378:187,185
6v39:9547,9549
1eb8:112,115
2he5:708,677:72,41
2hct:337,340
6e1z:579,577:274,272
3khk:282,284
6v3e:3415,3417
2yh3:271,292
6e1y:567,565:266,264
2hf8:254,281
2hf9:254,281:311,230:44,71
6v3a:9547,9549
6v3b:9547,9549
2hf0:480,478:164,162
4nlm:244,194
5b15:61,34
1ee0:192,190
3kic:534,532:2614,2612:4174,4172:5734,5732:3134,3132
6cpn:26,4
2hez:480,478:164,162
6e2q:1273,1275
2ygl:414,367
6cpr:531,519:794,782:662,650
2ygm:63,16
6cpo:404,382
6e2p:765,767:319,321
5b12:962,964
3kjj:1230,1233:1347,1350:475,473:56,59
3kjk:171,174:55,58
4nmn:147,144
4no0:28,2
4nmp:128,122
3kl0:846,844:451,449:55,53
4nmo:128,122:41,35
4nmr:128,122:41,35
5qr4:164,162
4nmq:128,122:41,35
3kl3:1222,1220:834,832:443,441:55,53
5b0x:12,16
4nmi:142,144
6cqn:23,1
2yhi:558,531:807,780:309,282:60,33
6cql:23,1
6cqr:24,2
5b0o:2002,1999
6cs2:1973,2023
6cqq:846,824:23,1
6cqj:774,752:401,379:24,2
1eed:13,163
6v6s:5567,5569:3202,3205:980,983
1eg2:44,42
1vfs:601,585
1vft:598,582
2hgy:192,194
5b1l:679,677
5b31:676,674
4nna:253,255
2yk0:548,550
4nnc:240,242
4nmt:128,122
2hi3:28,26
4nms:128,122:41,35
3kl5:1222,1220:833,831:443,441:54,52
4p18:2529,2531:2873,2875:3045,3047:1669,1671:1841,1843:1325,1327:1497,1499:1153,1155:4077,4079:3905,3907:3561,3563:3217,3219:981,983:809,811:293,295:121,123
4nmv:128,122:41,35
3kjv:754,752
5b1k:254,252
5b1j:588,586:254,252
2him:725,722:73,70
6v92:4664,4662
4nq4:119,99
4p33:167,193,1,2:167,193,2,1
4p1q:193,195
3kn3:592,597:354,359
4nq6:120,100
4nq5:114,94
1vgv:979,977
2hih:668,658
5b40:295,293
2yjk:659,643:355,339:507,491
6cu0:1229,1217:1097,1085:1487,1475:1360,1348:1618,1606
5qra:164,162
5b2p:314,317
5b2o:314,317
1eet:759,757
5b43:180,187
5qre:164,162
5qrd:591,589
5qqu:591,589
5qqy:164,162
2yjj:346,330:494,478
4p40:117,119
3m12:35,38
2hjo:191,193
3m13:797,800:416,419:35,38
4p2r:831,809
2yku:631,628:200,197:1063,1060
2ykv:1060,1057:629,626:200,197
2ykx:1057,1054:628,625:199,196
2yky:628,625:199,196:1059,1056
5b57:1095,1121:843,869
6e6i:999,1001
3m0o:420,423:35,38
4p53:170,173
4ns3:2602,2509:3135,3041:2066,1965:979,879:438,337
3knr:530,510
3kns:530,510
4nqv:776,750:402,376
1ehe:255,253
4p57:25,3
5b4x:1932,1928
5b4w:1720,1323:483,523:49,89
6e7x:104,108
6e7y:617,1184:142,709
1ehn:241,239
5b61:1092,1094:639,641:865,867:412,414:189,191
4nqd:383,359
1egv:446,442
6cuu:872,874
4p2y:324,326
4nrs:794,800:378,384
4nrr:795,801
3m34:58,47
3m1r:1070,1068
4p69:588,590
4nrv:114,94
2ynf:776,774
2hn7:28,2
4nrh:578,580:119,121
2ymw:1113,684:428,4
4p4k:848,826:25,3
1vjz:297,311
3kom:710,699:57,46
1ein:136,134
4nrn:153,175
2ymo:137,134
1vjs:107,137
1vjt:89,93
1ej6:1020,1022:200,229
4nqx:777,751
4p3w:895,893:377,375:174,172:3,1
4p3z:119,121
4p74:848,846:57,55
4p73:1629,1632:1869,1872:848,846:57,55
3kpq:28,2
4p76:410,412:187,189
3kpr:854,828
4p75:848,846:57,55
5b7g:337,334
6cxj:2131,2109
4p77:32,150
5b7i:954,962
3kr8:299,302:93,96
3m49:722,711:58,47
1el7:420,423:35,38
1eju:130,132
1ejs:130,132
1el5:420,423:35,38
4p70:3393,3395
3kpl:28,2
4p5m:405,383:26,4
4p72:848,846:57,55
3kpn:28,2
4p71:848,846:57,55:1869,1872:1629,1632
3kpo:28,2
4p5f:195,197
2ynt:643,647:424,428
6cww:283,286
3kow:2018,1768
2yng:784,782
2ynh:779,777
3m1y:724,721
2yni:777,775
1vkj:299,296:29,63:41,38
6e9o:667,529
4nv4:207,210
3m55:78,76
1ekk:403,397
3m58:85,83
2hnu:237,235:399,397:318,316:156,154:75,73
2hnv:399,397:318,316:156,154:75,73
3m3x:31,33
2hnw:235,233:315,313
1vlw:300,298:94,92
2yop:328,326:510,508:151,149
2yoq:332,330:513,511:151,149
1vlq:1527,1525:3781,3779
2j0d:720,718:275,273
4p6f:13917,13919:3393,3395
1el9:420,423:35,38
1el8:420,423:35,38
6cz1:604,606:224,226
2yoo:1434,1432:1039,1037
1eli:420,423:35,38
1g03:75,71
4p93:138,160
2yr4:590,467
3krd:3375,3377:969,971
2yr5:1280,1136:596,452:793,790:109,106
2yr6:1280,1136:109,106:596,452:793,790
4p7h:1894,1896:938,940
2ypu:997,1068:41,112
3m3y:1946,1952
3m3z:81,84
3ku9:134,129
3ksk:3,1
3ksl:646,656
1g18:92,95
3m5p:177,408,2,1:177,408,1,2:248,251
1eo4:420,384
1eo3:188,150
1x0r:2239,2276:1507,1544:1019,1056:775,812:287,324
3ksf:1203,1206
4p8i:386,388:144,146
3ksg:136,139
2hoy:345,341
6czp:1009,1003:790,784
1emf:189,191
1eme:189,191
1emc:641,643
3kv6:695,697
4ny7:438,441
3m6l:58,47
2j3k:116,114
2j3l:730,728:165,163
2hqm:536,539:75,78
3m81:560,558
4ny4:287,285
3m82:1843,1841
1g27:337,334:173,170:9,6
3m83:566,564
1ent:13,163
1ens:415,417:190,192
3kv5:248,250
1vq5:6277,6273
1vq8:6274,6270
2hqb:221,219
3m7w:1398,1400:1147,1149:393,395:644,646:896,898:142,144
1eop:427,389
1eon:419,383
4nxo:999,1070:41,112
4nxn:3394,3396
1g1x:546,548
2hrs:192,194
1vps:1249,1251:679,681:390,392
3m7i:58,47
1vpx:3686,2890
1g1h:297,295
1vpn:679,681:964,966:390,392:105,107
1epq:13,163
1epp:13,163
6da2:283,281
1epn:13,163
1epm:13,163
1epl:13,163
3m8p:766,764
3m8q:769,767:214,217
1vra:203,206
2yuc:30,34
1er8:13,163
3kvg:463,466:82,85
1g2a:337,334:173,170:9,6
1vs0:411,369
1vqp:6277,6273
4nzy:40,43
3ky2:61,0
1eqw:539,537
4nzv:62,220
2hv7:2120,2116:13,9
2j6h:166,164
3kwl:189,193
6da5:280,278
6da6:1681,1684:757,760:293,296
6da3:279,277
6da9:292,295
6da7:292,295
6da8:280,278
1et7:258,256
6dak:271,269
1et5:258,256
6dal:283,281
1vtk:222,219
6dar:271,269
1vtl:242,246:56,60
3kz4:1927,1743:2721,2537:3118,2934:5500,5316:4309,4125:6294,6110:5103,4919:4706,4522:3912,3728
6dai:272,270
3kxu:121,123
2ywe:458,479
6dag:280,278
2ywf:464,485
1et8:258,256
1erb:100,102
6dab:265,263
2hun:357,355:26,24
1erm:89,86
3kxb:654,652
1erj:579,577:618,616:935,933:975,973:270,268:231,229
3kxf:1668,1642
6dd0:215,219
1esu:89,86
6dd2:25,147
5aa4:228,226
2yxo:378,370:115,107
1g72:1018,652
5aa3:2312,2310
2j8r:333,284:163,114
6dbb:872,870
6ucs:581,579:276,274
2j8m:334,285:164,115
2j8n:332,283:162,113
1x81:652,655
1esn:1073,1075:764,766:455,457:146,148
6das:576,574:272,270
1g6r:83,80
3kzl:344,347:608,611:78,81
5aa5:506,1586:161,2490
2yz5:378,370:115,107
6ddq:860,970,2,1:860,970,1,2
6ddo:360,470,1,2:360,470,2,1
1vwm:48,74,2,1:48,74,1,2
1vwn:48,74,2,1:48,74,1,2
1vwo:48,74,4,1:48,74,1,4
1vwq:48,74,2,1:48,74,1,2
2yzd:1833,1748
1vwc:48,74,2,1:48,74,1,2
2yze:1833,1748:1546,1461
1vwd:48,74,2,1:48,74,1,2
1x9e:512,510:129,127
1vwe:48,74,2,1:48,74,1,2
1vwg:48,74,2,1:48,74,1,2
1vwh:48,74,2,1:48,74,1,2
1g7f:296,294
2hxo:222,293:14,89
2hxg:171,174
1euj:21,19
1eui:58,128
