5zth:85,68
4o06:49,54
5cx1:5781,5759
1n7p:408,413
4b7f:1988,1830:1474,1316:446,288
4b7h:1988,1830:1474,1316:446,288
4b7g:958,800:444,286
3fe1:716,578:1096,958
6ole:4291,1852
5tyk:396,406
4mnh:626,581
3p70:544,486
3nu0:86,71
5typ:396,406
1n7r:408,413
5a1n:143,100
1yno:265,200
5a34:516,473:143,100
6om7:4291,1852
3fd6:582,511
4mmz:1111,1198
1n8r:6476,6480
1n8q:541,844
6sup:537,551
6suq:556,570
4qwt:2447,2720:1766,2039
4igl:551,565:2667,2681
6q14:311,346:2918,2953:863,898:1047,1082:1231,1266:10958,10993:3102,3137:9486,9521:9854,9889:5647,5682:10590,10625:10038,10073:10774,10809:9302,9337
4mq5:265,200
1lvn:806,809
6q15:1047,1082:8167,8202
1j0i:273,284
1j0h:273,284
4qwm:396,406
6d73:4809,4907:1099,1197
6suf:12028,12042
6bu7:646,812:154,320
6d78:771,726
6sue:12028,12042
2xjd:30,440
2cb5:278,300
2cb6:2306,2714:147,793
4mpp:265,200
1lws:146,143
1hq0:161,115
4mpr:265,200
5lm3:31,2
3fg1:1771,2044:2452,2725:406,679
6op4:1785,1763:786,764
3fg3:2458,2731:1777,2050
4mpj:265,200
5hcf:1514,1468:1251,1205:725,679:987,941:462,416:201,155
2ozl:776,822:84,130
3ntz:86,71
6q16:311,346:863,898:495,530:1047,1082:1415,1450:11943,11978:9919,9954:11207,11242:10287,10322:10471,10506
5cyp:577,481:811,719:348,254:103,7
5a3l:310,354:720,764:518,562:101,145
5cyo:370,276:113,5
6btl:646,812:154,320
5hd8:258,261
5a3m:518,562:720,764:310,354:101,145
6sy7:2401,2352:2852,2803:1951,1902:1500,1451:3306,3257:596,547:1047,998:142,93
4iiq:403,358
5ln3:662,668
5llt:236,207
5a5h:902,859:521,478:1265,1222
1dhf:265,250:83,68
3ffc:797,752
6q1f:2822,2837:12206,12221:10862,10877
3nvn:822,841
1hpu:725,728:200,203
3p8c:822,828
1qaf:807,810
6u9c:492,489:77,74
1qae:279,242:39,2
5yem:730,2388
3wi4:19,293
3fg4:1764,2034:2442,2712:1087,1353
1lxk:407,412
4zjg:71,183
1qal:87,90
5n11:405,493:63,151
5lms:1523,1711
5lmr:1524,1712
5lmu:1524,1712
3nwz:374,368:72,66
2cde:1270,1225:834,789:398,353
3p9k:159,166
3nxv:86,71
4o5u:379,404
4im2:302,305
3nxx:86,71
3nxy:86,71
5n28:2174,2171:926,923
6kif:628,631:9558,9561
6kig:628,631:9220,9223:4924,4927
3nxo:86,71
3nxr:86,71
4o5q:379,404
3nxt:86,71
5lmv:1524,1712
3l3r:86,71
4edn:1194,160
1dkl:698,701:296,299
4znd:386,410
5a8k:2163,2160:925,922
3sbr:3055,3068:1893,1906:1305,1318:4221,4234:724,737:143,156
1dkw:288,260:54,26
3bac:171,224
1hu9:541,844
6gaz:1698,1692
6bz8:1513,1698
6bz6:1511,1696
3sbp:2474,2487:3055,3068:1305,1318:4221,4234:3640,3653
6gar:227,204
3wjj:558,555
6gaw:12054,12048
1j5e:1522,1710
6q74:749,753
4zoh:321,127
4io8:329,191
3sdc:784,739
6osk:10496,10483
5uas:556,572:117,133
1hv9:46,66
1dls:86,71
1dlr:86,71
1yuw:331,193
5uam:556,572:117,133
5uap:504,477:41,14
3l4i:330,191
3nzd:86,71
1w1d:42,39
3fku:682,749
5dc3:3921,3928:14243,14193
5ubp:390,387
4o9x:562,576
5uda:41,14
4ei5:1582,1544:799,754
3l6y:904,464
4egr:2119,2143:2553,2577:1685,1709:817,841:383,407
1qi9:899,598
1hx1:327,189
6gef:1736,1783:2121,2168:1351,1398:580,627:965,1012:196,243
5ucv:44,39
5n60:2134,2121:5370,5439
3l6q:710,571:331,192
5n61:2127,2114:5305,5353
1w2b:2791,2795
1w1u:814,871:263,320
5ym3:38,12
1j9w:92,240
6gfn:7,10
5n5y:2134,2121
5uec:41,14
5n5z:2134,2121:5370,5439
4zrb:664,658:791,785
5ylw:38,12
4zse:1013,1016
1dr5:86,71
1dr4:86,71
1dr3:86,71
1dr2:86,71
1dr1:86,71
6owu:624,682:481,539:767,825:338,396:195,253:52,110
1dr7:86,71
2ckb:400,359:1220,1179
2i5k:906,924:930,452:464,918
3l8m:14,244
1hxm:855,858:419,422
1f3t:1228,1201
1hyu:379,404
4ejj:1434,1407:970,943:506,479:42,15
4eji:41,14
5dei:1837,1772:1313,1248:789,724:265,200
4ztb:139,315
4mzx:265,200
1ql0:281,244:40,3
2pg5:1432,1405:968,941:504,477:41,14
2pg6:1434,1407:970,943:42,15
4ejh:2361,2334:2824,2797:1897,1870:1433,1406:969,942:505,478:41,14
2pg7:504,477:969,942:41,14:1433,1406
4ejg:2364,2337:2827,2800:1899,1872:1434,1407:3290,3263:969,942:505,478:41,14
6oxa:1520,1708
5ufg:40,13
5df9:427,506
4zu3:597,554:148,105
5hp5:1318,1262
1mcz:789,724:2361,2296:265,200:1837,1772:2885,2820:1313,1248:7601,7536:4981,4916:6553,6488:3933,3868:5505,5440:7077,7012:8125,8060:6029,5964:4457,4392:3409,3344
3jxu:328,190
3jxi:283,716
2v0t:1524,1496:1773,1745:1282,1254:547,519:789,761
1drf:86,71
4zv8:41,14
5dfa:1698,1701
2cmg:95,124
1hzg:161,115
2cmh:619,648
3oc6:65,100
3oaf:86,71
3oaj:355,347:45,37
2v2h:536,508:295,267:54,26
4elx:1396,1399
5dgt:265,200
2v2c:55,27
3fs6:86,71
4rg4:197,338
4rg3:197,338
5dge:20418,20425
5dgd:265,200
2i8c:63,66
6cau:8,67
3h3b:345,348
4k6c:307,360:62,115
4k6f:548,601:793,846:303,356:58,111
3slh:1262,1286:386,410
6gm8:1069,1044
2xyc:227,272
4iw7:310,313
5hpt:1301,1298
4ems:581,596:218,237:381,24:18,387
5hps:109,106
4eo4:345,329:1174,1158:1588,1572:758,742
4eme:1592,1588:1119,1115:647,643
5hpk:108,105
3skn:1714,1669:400,355
5hpb:86,71
3jzg:108,110
3jzh:108,110
1uwk:264,321
1uwl:263,320
5hqy:86,71
6glz:1069,1044
5hqz:86,71
4zxn:63,151
1s1m:667,568
6kv5:503,499
6cdk:1764,1742
2v3w:1843,1778:1317,1252:791,726:265,200
3fsj:265,200
3of6:687,642:204,159
5lyb:13057,13054
2v3q:55,2
6cer:2087,2133:1415,1461:754,800:85,131
2v5l:55,27
5ht4:86,71
6m99:267,95
5ht5:86,71
4k9k:265,200
4k9m:265,200
4k9l:265,200
4k9o:1315,1250:790,725:265,200
4k9n:1837,1772:1313,1248:265,200
4k9q:793,728:263,198
4k9p:1839,1774:1315,1250:790,725:265,200
5yu2:395,382:643,630:145,132:21,8
6kua:670,704:837,866:200,233
1f8n:509,813
1qqo:328,190
1qqn:328,190
5hsr:86,71
1qqm:328,190
6cfo:776,822:84,130
5hsu:86,71
2pm8:949,1029
4x3q:241,272
1s4i:224,287:72,135:526,589
4aio:402,439
2v7g:263,320:1369,1426
3h8l:466,625:110,269
1s3w:86,71
1s3v:86,71
3d0j:45,113
1s3u:86,71
2r00:371,309:65,3
3sop:347,251
3sq3:1505,1501:1083,1079:660,656:236,232
3bnb:509,813
5j6f:624,441
3sq5:1496,1492:1075,1071:656,652
3bnc:514,818
3bnd:508,812
1mk9:261,257
3sq7:1521,1517:1096,1092:664,660:242,238
3h8i:466,625:110,269
3bne:509,813
3sq8:1504,1500:1081,1077:658,654:236,232
3oif:574,494:88,8
3oig:88,8
6cj6:619,531
5hvb:86,71
5do0:565,590:54,79
1s72:6550,6554
5j7t:581,604
2e6v:538,623:1013,1094:777,861:305,389:65,150
6kxw:65,67:56,666
1ml3:875,871
1ml1:1259,1231:777,749:1018,990:295,267:536,508
6tim:304,276
4rkn:138,143:1459,1464:799,804
1dyu:806,809
4rkm:797,802:7389,7394:1457,1462:2116,2121:4093,4098:6730,6735:5412,5417:6071,6076:4753,4758
5up2:859,800
2po6:1601,1556
5hui:86,71
2v7z:712,574
4nef:532,534:64,66:772,774
2pom:81,78
2e8a:329,191
5w1x:1143,847:1987,1691:2831,2535:5363,5067:1565,1269:6207,5911
5w1w:2437,2392:3263,3218:1614,1569
5uow:860,801
1zee:541,663
1s78:697,700:142,145
5dnk:563,588:53,78
4ndm:200,155
3fxg:2463,2496:2057,2090:2867,2900:1650,1683:838,871:433,466:27,60
5hve:86,71
3d2e:957,819
3ss8:280,275
3d2f:1963,1825:957,819
5w1v:788,743:1614,1569
1mkx:270,212
2yc4:247,195:115,65
1s7h:432,545:614,729:67,182
5f1q:617,614:104,101
1zfn:539,542
3d3v:791,746
5yyl:778,753:403,378
2yc2:249,197:117,65
4nev:637,803
1b5g:262,204
5yxu:392,347
5w43:251,205:49,3
1qvg:6485,6489
1qvf:6488,6492
4eut:704,707
2cww:16,360
5hxw:1183,1089:2043,1949
6gsl:1526,1707
6gsj:1511,1695:1514,1695
6gsk:1511,1695
6i73:153,160
4eup:1355,1310
1s99:252,363
4g95:86,71
4g7g:911,938
5hxi:66,207
3fzl:327,189
3fzn:788,723:1834,1769:265,200:1311,1246
5dqs:259,224
5dqx:8,10
6pev:2567,2563:1611,1607:1133,1129:4957,4953:5435,5431
6pem:2918,2953:1047,1082:1231,1266:311,346:863,898:7767,7802:12158,12193:11974,12009:11422,11457:3102,3137:12894,12929:13078,13113:12710,12745:11606,11641
4g8f:389,344
3olq:107,4
3kdn:432,366
4g8g:793,748
3bsg:289,8
3bsh:289,8
4evi:217,236:381,24:18,387
2ycc:30,35
6cmz:1522,1685
4rql:506,479
6i8a:178,162
5hzy:1,97
3d80:86,71
3d84:86,71
3u7u:3480,3486
4nhu:1021,976:398,353
5uun:519,471:233,185
1iih:304,276:55,27
1iig:304,276
5uuo:518,470:233,185
1iid:167,392
5mei:19096,19046
1iic:167,392
5w7f:805,705
2yeq:953,909:431,387
4c49:351,222
3kgd:216,564:558,222
3kgf:348,316
4jc6:1833,1835:1331,1333:1080,1082:580,582:829,831:328,330
4c2m:2540,2527:6871,6858
6gvs:1251,1273
1vbi:81,61
1mr9:910,901
5du2:609,620:235,246
4c41:351,223
6v1v:2035,2021
4eyz:148,5
4aqy:1519,1707
1mro:2162,2159:925,922
1ik3:528,831
4rrt:502,475:41,14
4jd5:265,200
4arv:300,303
1mss:55,27
3d9s:554,556
5ux9:517,514:302,299
4nkq:345,368
4jei:74,50
1ef0:80,77
4rui:2364,2337:1899,1872:1435,1408:970,943:506,479:41,14
4nmi:185,228
6cqn:787,742
4jdw:342,297
6cql:787,742
6cqr:1617,1572
5dx6:540,250
5mgp:5664,5644
3gc3:25,343
4jf4:250,275
4jdr:776,609:305,138
2hfw:92,239
4aue:715,2358
5b37:919,915
4jfe:790,745
5uym:2916,2896:3566,3754
4jfd:789,744
3gd8:63,65
4c6r:325,354:1,30
5ib8:1511,1695
2a8x:766,600:302,136
4jeq:2283,2255:2036,2008:2778,2750:2532,2504:1792,1764:1299,1271:551,523:1049,1021:799,771:56,28
6pkv:2041,2124:4215,4298:3128,3211
5dye:549,551:793,795:65,67
4ji2:1524,1709
2hig:580,531:148,99
5zcr:817,820
5ibb:14126,14122
1vi9:649,679:937,967:361,391:73,103
1mvt:86,71
1mvs:86,71
2pyf:408,363
3q5y:917,876:440,399
4c7l:55,136
2yjh:6,10
4aun:2742,1697
4p2o:757,712
1egj:32,55
4p2q:1574,1529:3177,3132
4p2r:2374,2329:1572,1527:3175,3130
5mkr:330,192
3ow2:6476,6480
1mwa:602,561
3gf4:610,718:227,335
4avn:219,181
4p1y:1728,1504:1199,975:669,445:138,2034
4avo:219,181
1rc2:291,293
5zg4:643,606:398,366
1zs3:778,718:265,205
4nqc:1541,1496
1egu:407,412
6a15:191,184
4nqe:1015,970
1ei5:147,407
5mks:329,191
5mmm:9160,9173
3m32:2162,2159
3gi2:86,71
3m1v:925,922
5mmj:2279,2292
5zfx:650,610
3m30:2161,2158:925,922
1vl0:485,533:766,814:205,253
1vl1:60,95
4nre:403,670
1vl6:1338,1335
1iqc:551,374:1167,990
3m2r:2161,2158
5o25:106,109
3m2u:2161,2158:925,922
3m2v:2163,2160:925,922
4p5w:488,611
1irv:30,35
6a37:195,336
3ghc:86,71
5mo9:432,458
1zud:362,365:63,66
1k73:6476,6480
2j24:304,276:55,27
2j27:304,276:55,27
6a3g:1191,1121:817,747:445,375:74,4
1zuj:363,426:27,90
6a3f:455,385:74,4
5o1u:425,428:106,109
3cc2:3674,3678
2qa4:6693,6697
3ghv:86,71
3ghw:86,71
1k6x:28,49
2ypq:813,781
4wfo:517,821
6a3i:1178,1112:812,745
3cc4:3674,3678
1k6j:351,372:27,48
1k6i:28,49
6a3j:1198,1128:818,748:447,377
2ypl:783,738
3cc7:3674,3678
6a50:793,728:266,201
3ccl:3674,3678
6r84:4175,4125
3ccm:3674,3678
4wha:513,817
5zke:329,286
3ccq:3674,3678
3ccr:3674,3678
2dhf:265,250:83,68
3cce:3674,3678
2qc8:2429,2373:3497,3441:650,594:3141,3085:1718,1662:2785,2729:294,238:2073,2017
6r83:8783,8795:5521,5533:31617,31629:15307,15319:25093,25105
1ag1:304,276:55,27
3ccj:3674,3678
2j2c:30,448
4fg6:710,713:267,270
3cd6:3674,3678
5zji:607,614:177,184
2ysd:33,17
2hqt:1977,1928:1860,1811:1740,1691:1503,1454:2095,2046:801,752:1267,1218:1622,1573:92,43
4jq9:776,609:305,138:2185,2018:1716,1549:1247,1080:2656,2489
3tg7:478,481
2hqm:602,766:141,305
5mrc:6535,9555:12266,12285
1vq4:6488,6492
1vq5:6488,6492
5mre:6535,9555:12266,12285
1vq6:6489,6493
1vq7:6488,6492
1vq8:6485,6489
1k8a:6476,6480
5mrf:6535,9555:10718,15372
1vq9:6485,6489
3ccs:3674,3678
5zkf:489,446:150,107
3ccu:3674,3678
3ccv:3674,3678
6pua:78,75
6pub:80,77
6a7e:86,71
5msx:244,250
1vqk:6485,6489
6pvl:2118,2115:1474,1471:830,827:186,183
2ht3:267,270
6a7c:86,71
3tfm:187,9
3gmb:66,207
3gmc:435,576:66,207
1vr9:201,198
1k9m:6476,6480
3tfk:585,540
2j4c:417,498
5ilq:563,489:887,813
6n36:151,159
3i26:1144,1236:786,878:422,514:57,149
3i27:786,878:422,514:57,149
6hgk:355,226
6hgl:355,225
4bag:427,338:144,55
6hgi:355,225
5iln:581,507:923,849:259,185
6a7t:201,245:63,107
3kvg:711,572:330,191
5ikx:968,978:399,409
1vql:6487,6491
1vqm:6487,6491
6a91:1124,1181
1vqn:6490,6494
1vqo:6483,6487
1vqp:6488,6492
8jdw:342,297
5o7x:4509,4578:675,744
5eeo:497,801
4jrx:792,747
4fl9:328,190
3i1k:781,876:419,514:57,152
3i1l:781,876:419,514:57,152
2qex:6480,6484
3m9s:639,1018:4700,5079
5o7f:427,430
3god:182,179
3m9i:59,61
6uak:274,278
6pxa:2057,2054:1838,1835:2494,2491:1617,1614:1402,1399:310,307:90,87
4bax:432,435
4ju8:265,200
5o8y:48,2
4ju9:265,200
2j7z:92,29
5o8z:50,4
1ajk:46,37
6n3q:748,726
5vgz:147,143
5ing:2310,2288
5inf:2726,2704:802,780:1283,1261
4y07:109,106
5ini:2262,2240
3tim:304,276:55,27
6hl7:567,493:249,175
6dd3:30,448
4l6s:637,619
5ioo:73,112
3i55:6428,6432
3i56:3674,3678
1rlo:126,43:930,847
1rlm:665,582:127,44
4be8:113,110
6dav:272,257:86,71
3kyb:227,335
1rlt:662,579:394,311:126,43
3cl4:64,152
6n5v:296,347
1ett:277,219
4woi:9967,9947
1ets:277,219
2w3m:272,257:86,71
3kzs:455,337
2j9r:169,6,1,2:169,6,2,1
2w3a:272,257:86,71
2w3b:271,256:86,71
1nfd:403,362
6hm2:317,1037:1,723
4l7v:76,101
3tky:1202,1209:854,861:153,160
4jub:1837,1772:1313,1248:789,724:265,200
4jua:265,200
3tkn:675,719
4juc:1842,1777:1316,1251:265,200
3i4c:1715,1903:1383,1571:1062,1250:738,926:424,612:102,290
4juf:1837,1772:1313,1248:789,724:265,200
4wnq:845,800:403,358
2qjc:107,2
1nga:328,190
6ddq:516,943:9,443
4wph:245,268
6ddo:509,936
1ngh:328,190
1ngg:329,191
6ddl:8,429
1nge:328,190
4h0p:314,303
1ngd:328,190
1ngc:328,190
6ddk:509,943:9,443
1ngb:328,190
4fng:396,406
2f2h:772,744
6ddb:7,441
6ddc:8,442
4y1l:422,419
2f2b:79,81
2w3s:4170,4412
